Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    SAME

Grammar

Rule 0     S' -> programa
    (45) escribe -> LPAREN . mult_cte_s RPAREN SEMICOLON
    (46) mult_cte_s -> . CTE_S
    (47) mult_cte_s -> . CTE_S COMMA mult_cte_s
    (48) mult_cte_s -> . empty
    (16) empty -> .

    CTE_S           shift and go to state 74
    RPAREN          reduce using rule 16 (empty -> .)

    mult_cte_s                     shift and go to state 73
    empty                          shift and go to state 75

state 58

    (43) lee -> LEE . LPAREN variable RPAREN

    LPAREN          shift and go to state 76


state 59

    (44) escribe -> ESCRIBE . LPAREN mult_exp RPAREN SEMICOLON

    LPAREN          shift and go to state 77


state 60

    (75) condicion -> SI . LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON
    (76) condicion -> SI . LPAREN exp RPAREN ENTONCES bloque SEMICOLON

    LPAREN          shift and go to state 78


state 61

    (77) ciclo_w -> MIENTRAS . LPAREN exp RPAREN HAZ bloque

    LPAREN          shift and go to state 79


state 62

    (82) retorno -> REGRESA . exp SEMICOLON
    (49) exp -> . t_exp OR exp
    (50) exp -> . t_exp
    (51) t_exp -> . g_exp AND t_exp
    (52) t_exp -> . g_exp
    (53) g_exp -> . m_exp
    (54) g_exp -> . LESSTHAN m_exp
    (55) g_exp -> . LESSEQUAL m_exp
    (56) g_exp -> . GREATERTHAN m_exp
    (57) g_exp -> . GREATEREQUAL m_exp
    (58) g_exp -> . EQUAL m_exp
    (59) g_exp -> . NOEQUAL m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 84
    LESSEQUAL       shift and go to state 85
    GREATERTHAN     shift and go to state 86
    GREATEREQUAL    shift and go to state 87
    EQUAL           shift and go to state 88
    NOEQUAL         shift and go to state 89
    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    exp                            shift and go to state 80
    t_exp                          shift and go to state 81
    g_exp                          shift and go to state 82
    m_exp                          shift and go to state 83
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 63

    (78) ciclo_f -> DESDE . asigna HASTA CTE_I HACER bloque
    (38) asigna -> . variable EQUAL exp SEMICOLON
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID

    ID              shift and go to state 100

    asigna                         shift and go to state 99
    variable                       shift and go to state 55

state 64

    (12) vars_aux2 -> ID LSQUARE CTE_I RSQUARE . SEMICOLON

    SEMICOLON       shift and go to state 101


state 65

    (24) param -> ID COMMA . param
    (23) param -> . ID
    (24) param -> . ID COMMA param
    (25) param -> . empty
    (16) empty -> .

    ID              shift and go to state 40
    RPAREN          reduce using rule 16 (empty -> .)

    param                          shift and go to state 102
    empty                          shift and go to state 42

state 66

    (19) funcion -> FUNCION tipo_simple ID LPAREN param RPAREN . vars SEMICOLON bloque
    (20) funcion -> FUNCION tipo_simple ID LPAREN param RPAREN . SEMICOLON bloque
    (6) vars -> . VAR vars_aux

    SEMICOLON       shift and go to state 104
    VAR             shift and go to state 8

    vars                           shift and go to state 103

state 67

    (21) funcion -> FUNCION VOID ID LPAREN param RPAREN . vars SEMICOLON bloque
    (22) funcion -> FUNCION VOID ID LPAREN param RPAREN . SEMICOLON bloque
    (6) vars -> . VAR vars_aux

    SEMICOLON       shift and go to state 106
    VAR             shift and go to state 8

    vars                           shift and go to state 105

state 68

    (26) bloque -> LBRACKET mult_estatutos RBRACKET .

    $end            reduce using rule 26 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    PRINCIPAL       reduce using rule 26 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SINO            reduce using rule 26 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SEMICOLON       reduce using rule 26 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    ID              reduce using rule 26 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    LEE             reduce using rule 26 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    ESCRIBE         reduce using rule 26 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    LPAREN          reduce using rule 26 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SI              reduce using rule 26 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    MIENTRAS        reduce using rule 26 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    REGRESA         reduce using rule 26 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    DESDE           reduce using rule 26 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    RBRACKET        reduce using rule 26 (bloque -> LBRACKET mult_estatutos RBRACKET .)


state 69

    (28) mult_estatutos -> estatuto mult_estatutos .

    RBRACKET        reduce using rule 28 (mult_estatutos -> estatuto mult_estatutos .)


state 70

    (38) asigna -> variable EQUAL . exp SEMICOLON
    (49) exp -> . t_exp OR exp
    (50) exp -> . t_exp
    (51) t_exp -> . g_exp AND t_exp
    (52) t_exp -> . g_exp
    (53) g_exp -> . m_exp
    (54) g_exp -> . LESSTHAN m_exp
    (55) g_exp -> . LESSEQUAL m_exp
    (56) g_exp -> . GREATERTHAN m_exp
    (57) g_exp -> . GREATEREQUAL m_exp
    (58) g_exp -> . EQUAL m_exp
    (59) g_exp -> . NOEQUAL m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 84
    LESSEQUAL       shift and go to state 85
    GREATERTHAN     shift and go to state 86
    GREATEREQUAL    shift and go to state 87
    EQUAL           shift and go to state 88
    NOEQUAL         shift and go to state 89
    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    variable                       shift and go to state 96
    exp                            shift and go to state 107
    t_exp                          shift and go to state 81
    g_exp                          shift and go to state 82
    m_exp                          shift and go to state 83
    t                              shift and go to state 90
    f                              shift and go to state 91
    llamada                        shift and go to state 97

state 71

    (39) llamada -> ID LPAREN . mult_exp RPAREN
    (40) mult_exp -> . exp
    (41) mult_exp -> . exp COMMA mult_exp
    (42) mult_exp -> . empty
    (49) exp -> . t_exp OR exp
    (50) exp -> . t_exp
    (16) empty -> .
    (51) t_exp -> . g_exp AND t_exp
    (52) t_exp -> . g_exp
    (53) g_exp -> . m_exp
    (54) g_exp -> . LESSTHAN m_exp
    (55) g_exp -> . LESSEQUAL m_exp
    (56) g_exp -> . GREATERTHAN m_exp
    (57) g_exp -> . GREATEREQUAL m_exp
    (58) g_exp -> . EQUAL m_exp
    (59) g_exp -> . NOEQUAL m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    RPAREN          reduce using rule 16 (empty -> .)
    LESSTHAN        shift and go to state 84
    LESSEQUAL       shift and go to state 85
    GREATERTHAN     shift and go to state 86
    GREATEREQUAL    shift and go to state 87
    EQUAL           shift and go to state 88
    NOEQUAL         shift and go to state 89
    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    mult_exp                       shift and go to state 108
    exp                            shift and go to state 109
    empty                          shift and go to state 110
    t_exp                          shift and go to state 81
    g_exp                          shift and go to state 82
    m_exp                          shift and go to state 83
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 72

    (17) variable -> ID LSQUARE . exp RSQUARE
    (49) exp -> . t_exp OR exp
    (50) exp -> . t_exp
    (51) t_exp -> . g_exp AND t_exp
    (52) t_exp -> . g_exp
    (53) g_exp -> . m_exp
    (54) g_exp -> . LESSTHAN m_exp
    (55) g_exp -> . LESSEQUAL m_exp
    (56) g_exp -> . GREATERTHAN m_exp
    (57) g_exp -> . GREATEREQUAL m_exp
    (58) g_exp -> . EQUAL m_exp
    (59) g_exp -> . NOEQUAL m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 84
    LESSEQUAL       shift and go to state 85
    GREATERTHAN     shift and go to state 86
    GREATEREQUAL    shift and go to state 87
    EQUAL           shift and go to state 88
    NOEQUAL         shift and go to state 89
    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    exp                            shift and go to state 111
    t_exp                          shift and go to state 81
    g_exp                          shift and go to state 82
    m_exp                          shift and go to state 83
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 73

    (45) escribe -> LPAREN mult_cte_s . RPAREN SEMICOLON

    RPAREN          shift and go to state 112


state 74

    (46) mult_cte_s -> CTE_S .
    (47) mult_cte_s -> CTE_S . COMMA mult_cte_s

    RPAREN          reduce using rule 46 (mult_cte_s -> CTE_S .)
    COMMA           shift and go to state 113


state 75

    (48) mult_cte_s -> empty .

    RPAREN          reduce using rule 48 (mult_cte_s -> empty .)


state 76

    (43) lee -> LEE LPAREN . variable RPAREN
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID

    ID              shift and go to state 100

    variable                       shift and go to state 114

state 77

    (44) escribe -> ESCRIBE LPAREN . mult_exp RPAREN SEMICOLON
    (40) mult_exp -> . exp
    (41) mult_exp -> . exp COMMA mult_exp
    (42) mult_exp -> . empty
    (49) exp -> . t_exp OR exp
    (50) exp -> . t_exp
    (16) empty -> .
    (51) t_exp -> . g_exp AND t_exp
    (52) t_exp -> . g_exp
    (53) g_exp -> . m_exp
    (54) g_exp -> . LESSTHAN m_exp
    (55) g_exp -> . LESSEQUAL m_exp
    (56) g_exp -> . GREATERTHAN m_exp
    (57) g_exp -> . GREATEREQUAL m_exp
    (58) g_exp -> . EQUAL m_exp
    (59) g_exp -> . NOEQUAL m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    RPAREN          reduce using rule 16 (empty -> .)
    LESSTHAN        shift and go to state 84
    LESSEQUAL       shift and go to state 85
    GREATERTHAN     shift and go to state 86
    GREATEREQUAL    shift and go to state 87
    EQUAL           shift and go to state 88
    NOEQUAL         shift and go to state 89
    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    mult_exp                       shift and go to state 115
    exp                            shift and go to state 109
    empty                          shift and go to state 110
    t_exp                          shift and go to state 81
    g_exp                          shift and go to state 82
    m_exp                          shift and go to state 83
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 78

    (75) condicion -> SI LPAREN . exp RPAREN ENTONCES bloque SINO bloque SEMICOLON
    (76) condicion -> SI LPAREN . exp RPAREN ENTONCES bloque SEMICOLON
    (49) exp -> . t_exp OR exp
    (50) exp -> . t_exp
    (51) t_exp -> . g_exp AND t_exp
    (52) t_exp -> . g_exp
    (53) g_exp -> . m_exp
    (54) g_exp -> . LESSTHAN m_exp
    (55) g_exp -> . LESSEQUAL m_exp
    (56) g_exp -> . GREATERTHAN m_exp
    (57) g_exp -> . GREATEREQUAL m_exp
    (58) g_exp -> . EQUAL m_exp
    (59) g_exp -> . NOEQUAL m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 84
    LESSEQUAL       shift and go to state 85
    GREATERTHAN     shift and go to state 86
    GREATEREQUAL    shift and go to state 87
    EQUAL           shift and go to state 88
    NOEQUAL         shift and go to state 89
    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    exp                            shift and go to state 116
    t_exp                          shift and go to state 81
    g_exp                          shift and go to state 82
    m_exp                          shift and go to state 83
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 79

    (77) ciclo_w -> MIENTRAS LPAREN . exp RPAREN HAZ bloque
    (49) exp -> . t_exp OR exp
    (50) exp -> . t_exp
    (51) t_exp -> . g_exp AND t_exp
    (52) t_exp -> . g_exp
    (53) g_exp -> . m_exp
    (54) g_exp -> . LESSTHAN m_exp
    (55) g_exp -> . LESSEQUAL m_exp
    (56) g_exp -> . GREATERTHAN m_exp
    (57) g_exp -> . GREATEREQUAL m_exp
    (58) g_exp -> . EQUAL m_exp
    (59) g_exp -> . NOEQUAL m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 84
    LESSEQUAL       shift and go to state 85
    GREATERTHAN     shift and go to state 86
    GREATEREQUAL    shift and go to state 87
    EQUAL           shift and go to state 88
    NOEQUAL         shift and go to state 89
    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    exp                            shift and go to state 117
    t_exp                          shift and go to state 81
    g_exp                          shift and go to state 82
    m_exp                          shift and go to state 83
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 80

    (82) retorno -> REGRESA exp . SEMICOLON

    SEMICOLON       shift and go to state 118


state 81

    (49) exp -> t_exp . OR exp
    (50) exp -> t_exp .

    OR              shift and go to state 119
    SEMICOLON       reduce using rule 50 (exp -> t_exp .)
    COMMA           reduce using rule 50 (exp -> t_exp .)
    RPAREN          reduce using rule 50 (exp -> t_exp .)
    RSQUARE         reduce using rule 50 (exp -> t_exp .)


state 82

    (51) t_exp -> g_exp . AND t_exp
    (52) t_exp -> g_exp .

    AND             shift and go to state 120
    OR              reduce using rule 52 (t_exp -> g_exp .)
    SEMICOLON       reduce using rule 52 (t_exp -> g_exp .)
    COMMA           reduce using rule 52 (t_exp -> g_exp .)
    RPAREN          reduce using rule 52 (t_exp -> g_exp .)
    RSQUARE         reduce using rule 52 (t_exp -> g_exp .)


state 83

    (53) g_exp -> m_exp .

    AND             reduce using rule 53 (g_exp -> m_exp .)
    OR              reduce using rule 53 (g_exp -> m_exp .)
    SEMICOLON       reduce using rule 53 (g_exp -> m_exp .)
    COMMA           reduce using rule 53 (g_exp -> m_exp .)
    RPAREN          reduce using rule 53 (g_exp -> m_exp .)
    RSQUARE         reduce using rule 53 (g_exp -> m_exp .)


state 84

    (54) g_exp -> LESSTHAN . m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    m_exp                          shift and go to state 121
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 85

    (55) g_exp -> LESSEQUAL . m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    m_exp                          shift and go to state 122
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 86

    (56) g_exp -> GREATERTHAN . m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    m_exp                          shift and go to state 123
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 87

    (57) g_exp -> GREATEREQUAL . m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    m_exp                          shift and go to state 124
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 88

    (58) g_exp -> EQUAL . m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    m_exp                          shift and go to state 125
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 89

    (59) g_exp -> NOEQUAL . m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    m_exp                          shift and go to state 126
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 90

    (60) m_exp -> t .
    (61) m_exp -> t . PLUS m_exp
    (62) m_exp -> t . MINUS m_exp

    AND             reduce using rule 60 (m_exp -> t .)
    OR              reduce using rule 60 (m_exp -> t .)
    SEMICOLON       reduce using rule 60 (m_exp -> t .)
    COMMA           reduce using rule 60 (m_exp -> t .)
    RPAREN          reduce using rule 60 (m_exp -> t .)
    RSQUARE         reduce using rule 60 (m_exp -> t .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 91

    (63) t -> f .
    (64) t -> f . MULT t
    (65) t -> f . DIV t
    (66) t -> f . DETER t
    (67) t -> f . TRANS t
    (68) t -> f . INVER t

    PLUS            reduce using rule 63 (t -> f .)
    MINUS           reduce using rule 63 (t -> f .)
    AND             reduce using rule 63 (t -> f .)
    OR              reduce using rule 63 (t -> f .)
    SEMICOLON       reduce using rule 63 (t -> f .)
    COMMA           reduce using rule 63 (t -> f .)
    RPAREN          reduce using rule 63 (t -> f .)
    RSQUARE         reduce using rule 63 (t -> f .)
    MULT            shift and go to state 129
    DIV             shift and go to state 130
    DETER           shift and go to state 131
    TRANS           shift and go to state 132
    INVER           shift and go to state 133


state 92

    (69) f -> LPAREN . exp RPAREN
    (49) exp -> . t_exp OR exp
    (50) exp -> . t_exp
    (51) t_exp -> . g_exp AND t_exp
    (52) t_exp -> . g_exp
    (53) g_exp -> . m_exp
    (54) g_exp -> . LESSTHAN m_exp
    (55) g_exp -> . LESSEQUAL m_exp
    (56) g_exp -> . GREATERTHAN m_exp
    (57) g_exp -> . GREATEREQUAL m_exp
    (58) g_exp -> . EQUAL m_exp
    (59) g_exp -> . NOEQUAL m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 84
    LESSEQUAL       shift and go to state 85
    GREATERTHAN     shift and go to state 86
    GREATEREQUAL    shift and go to state 87
    EQUAL           shift and go to state 88
    NOEQUAL         shift and go to state 89
    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    exp                            shift and go to state 134
    t_exp                          shift and go to state 81
    g_exp                          shift and go to state 82
    m_exp                          shift and go to state 83
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 93

    (70) f -> CTE_I .

    MULT            reduce using rule 70 (f -> CTE_I .)
    DIV             reduce using rule 70 (f -> CTE_I .)
    DETER           reduce using rule 70 (f -> CTE_I .)
    TRANS           reduce using rule 70 (f -> CTE_I .)
    INVER           reduce using rule 70 (f -> CTE_I .)
    PLUS            reduce using rule 70 (f -> CTE_I .)
    MINUS           reduce using rule 70 (f -> CTE_I .)
    AND             reduce using rule 70 (f -> CTE_I .)
    OR              reduce using rule 70 (f -> CTE_I .)
    SEMICOLON       reduce using rule 70 (f -> CTE_I .)
    COMMA           reduce using rule 70 (f -> CTE_I .)
    RPAREN          reduce using rule 70 (f -> CTE_I .)
    RSQUARE         reduce using rule 70 (f -> CTE_I .)


state 94

    (71) f -> CTE_F .

    MULT            reduce using rule 71 (f -> CTE_F .)
    DIV             reduce using rule 71 (f -> CTE_F .)
    DETER           reduce using rule 71 (f -> CTE_F .)
    TRANS           reduce using rule 71 (f -> CTE_F .)
    INVER           reduce using rule 71 (f -> CTE_F .)
    PLUS            reduce using rule 71 (f -> CTE_F .)
    MINUS           reduce using rule 71 (f -> CTE_F .)
    AND             reduce using rule 71 (f -> CTE_F .)
