Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (17) tipo_simple -> . FLOAT n_save_type
    (18) tipo_simple -> . CHAR n_save_type

    RPAREN          shift and go to state 71
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 69
    param                          shift and go to state 70

state 47

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN param RPAREN vars bloque
    (29) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN param RPAREN bloque
    (32) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN RPAREN vars bloque
    (33) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN RPAREN bloque

    LPAREN          shift and go to state 72


state 48

    (13) vars_aux2 -> ID LSQUARE CTE_I n_save_array . RSQUARE

    RSQUARE         shift and go to state 73


state 49

    (39) bloque -> LBRACKET mult_estatutos . RBRACKET

    RBRACKET        shift and go to state 74


state 50

    (40) bloque -> LBRACKET empty . RBRACKET

    RBRACKET        shift and go to state 75


state 51

    (41) mult_estatutos -> estatuto .
    (42) mult_estatutos -> estatuto . mult_estatutos
    (41) mult_estatutos -> . estatuto
    (42) mult_estatutos -> . estatuto mult_estatutos
    (43) estatuto -> . asigna SEMICOLON
    (44) estatuto -> . llamada
    (45) estatuto -> . lee
    (46) estatuto -> . escribe
    (47) estatuto -> . condicion
    (48) estatuto -> . ciclo_w
    (49) estatuto -> . retorno
    (50) estatuto -> . ciclo_f
    (51) asigna -> . mult_asigna
    (55) llamada -> . ID LPAREN mult_exp RPAREN
    (56) lee -> . LEE LPAREN variable RPAREN
    (57) escribe -> . ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON
    (58) escribe -> . ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON
    (98) condicion -> . SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (99) condicion -> . SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (103) ciclo_w -> . MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (110) retorno -> . REGRESA mult_exp SEMICOLON
    (107) ciclo_f -> . DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (52) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (53) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal

    RBRACKET        reduce using rule 41 (mult_estatutos -> estatuto .)
    ID              shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 66
    REGRESA         shift and go to state 67
    DESDE           shift and go to state 68

    estatuto                       shift and go to state 51
    mult_estatutos                 shift and go to state 76
    asigna                         shift and go to state 52
    llamada                        shift and go to state 53
    lee                            shift and go to state 54
    escribe                        shift and go to state 55
    condicion                      shift and go to state 56
    ciclo_w                        shift and go to state 57
    retorno                        shift and go to state 58
    ciclo_f                        shift and go to state 59
    mult_asigna                    shift and go to state 60
    variable                       shift and go to state 63

state 52

    (43) estatuto -> asigna . SEMICOLON

    SEMICOLON       shift and go to state 77


state 53

    (44) estatuto -> llamada .

    ID              reduce using rule 44 (estatuto -> llamada .)
    LEE             reduce using rule 44 (estatuto -> llamada .)
    ESCRIBE         reduce using rule 44 (estatuto -> llamada .)
    SI              reduce using rule 44 (estatuto -> llamada .)
    MIENTRAS        reduce using rule 44 (estatuto -> llamada .)
    REGRESA         reduce using rule 44 (estatuto -> llamada .)
    DESDE           reduce using rule 44 (estatuto -> llamada .)
    RBRACKET        reduce using rule 44 (estatuto -> llamada .)


state 54

    (45) estatuto -> lee .

    ID              reduce using rule 45 (estatuto -> lee .)
    LEE             reduce using rule 45 (estatuto -> lee .)
    ESCRIBE         reduce using rule 45 (estatuto -> lee .)
    SI              reduce using rule 45 (estatuto -> lee .)
    MIENTRAS        reduce using rule 45 (estatuto -> lee .)
    REGRESA         reduce using rule 45 (estatuto -> lee .)
    DESDE           reduce using rule 45 (estatuto -> lee .)
    RBRACKET        reduce using rule 45 (estatuto -> lee .)


state 55

    (46) estatuto -> escribe .

    ID              reduce using rule 46 (estatuto -> escribe .)
    LEE             reduce using rule 46 (estatuto -> escribe .)
    ESCRIBE         reduce using rule 46 (estatuto -> escribe .)
    SI              reduce using rule 46 (estatuto -> escribe .)
    MIENTRAS        reduce using rule 46 (estatuto -> escribe .)
    REGRESA         reduce using rule 46 (estatuto -> escribe .)
    DESDE           reduce using rule 46 (estatuto -> escribe .)
    RBRACKET        reduce using rule 46 (estatuto -> escribe .)


state 56

    (47) estatuto -> condicion .

    ID              reduce using rule 47 (estatuto -> condicion .)
    LEE             reduce using rule 47 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 47 (estatuto -> condicion .)
    SI              reduce using rule 47 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 47 (estatuto -> condicion .)
    REGRESA         reduce using rule 47 (estatuto -> condicion .)
    DESDE           reduce using rule 47 (estatuto -> condicion .)
    RBRACKET        reduce using rule 47 (estatuto -> condicion .)


state 57

    (48) estatuto -> ciclo_w .

    ID              reduce using rule 48 (estatuto -> ciclo_w .)
    LEE             reduce using rule 48 (estatuto -> ciclo_w .)
    ESCRIBE         reduce using rule 48 (estatuto -> ciclo_w .)
    SI              reduce using rule 48 (estatuto -> ciclo_w .)
    MIENTRAS        reduce using rule 48 (estatuto -> ciclo_w .)
    REGRESA         reduce using rule 48 (estatuto -> ciclo_w .)
    DESDE           reduce using rule 48 (estatuto -> ciclo_w .)
    RBRACKET        reduce using rule 48 (estatuto -> ciclo_w .)


state 58

    (49) estatuto -> retorno .

    ID              reduce using rule 49 (estatuto -> retorno .)
    LEE             reduce using rule 49 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 49 (estatuto -> retorno .)
    SI              reduce using rule 49 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 49 (estatuto -> retorno .)
    REGRESA         reduce using rule 49 (estatuto -> retorno .)
    DESDE           reduce using rule 49 (estatuto -> retorno .)
    RBRACKET        reduce using rule 49 (estatuto -> retorno .)


state 59

    (50) estatuto -> ciclo_f .

    ID              reduce using rule 50 (estatuto -> ciclo_f .)
    LEE             reduce using rule 50 (estatuto -> ciclo_f .)
    ESCRIBE         reduce using rule 50 (estatuto -> ciclo_f .)
    SI              reduce using rule 50 (estatuto -> ciclo_f .)
    MIENTRAS        reduce using rule 50 (estatuto -> ciclo_f .)
    REGRESA         reduce using rule 50 (estatuto -> ciclo_f .)
    DESDE           reduce using rule 50 (estatuto -> ciclo_f .)
    RBRACKET        reduce using rule 50 (estatuto -> ciclo_f .)


state 60

    (51) asigna -> mult_asigna .

    SEMICOLON       reduce using rule 51 (asigna -> mult_asigna .)
    HASTA           reduce using rule 51 (asigna -> mult_asigna .)


state 61

    (55) llamada -> ID . LPAREN mult_exp RPAREN
    (21) variable -> ID . LSQUARE mult_exp RSQUARE
    (22) variable -> ID . p_n_getVarVal
    (23) p_n_getVarVal -> .

    LPAREN          shift and go to state 78
    LSQUARE         shift and go to state 79
    EQUAL           reduce using rule 23 (p_n_getVarVal -> .)

    p_n_getVarVal                  shift and go to state 80

state 62

    (56) lee -> LEE . LPAREN variable RPAREN

    LPAREN          shift and go to state 81


state 63

    (52) mult_asigna -> variable . EQUAL n_Operador mult_exp n_asignQuad
    (53) mult_asigna -> variable . EQUAL n_Operador mult_asigna n_asignQuad

    EQUAL           shift and go to state 82


state 64

    (57) escribe -> ESCRIBE . LPAREN mult_exp n_escribeExp RPAREN SEMICOLON
    (58) escribe -> ESCRIBE . LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON

    LPAREN          shift and go to state 83


state 65

    (98) condicion -> SI . LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (99) condicion -> SI . LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad

    LPAREN          shift and go to state 84


state 66

    (103) ciclo_w -> MIENTRAS . n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (104) n_startCicle -> .

    LPAREN          reduce using rule 104 (n_startCicle -> .)

    n_startCicle                   shift and go to state 85

state 67

    (110) retorno -> REGRESA . mult_exp SEMICOLON
    (62) mult_exp -> . exp
    (63) mult_exp -> . exp COMMA mult_exp
    (64) exp -> . t_exp n_orQuad
    (65) exp -> . t_exp n_orQuad OR n_Operador exp
    (67) t_exp -> . g_exp n_andQuad
    (68) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 86
    exp                            shift and go to state 87
    t_exp                          shift and go to state 88
    g_exp                          shift and go to state 89
    m_exp                          shift and go to state 90
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 68

    (107) ciclo_f -> DESDE . asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (51) asigna -> . mult_asigna
    (52) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (53) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal

    ID              shift and go to state 101

    asigna                         shift and go to state 100
    mult_asigna                    shift and go to state 60
    variable                       shift and go to state 63

state 69

    (35) param -> tipo_simple . param_aux1
    (36) param_aux1 -> . ID save_param
    (37) param_aux1 -> . ID save_param COMMA param

    ID              shift and go to state 103

    param_aux1                     shift and go to state 102

state 70

    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param . RPAREN vars bloque
    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 104


state 71

    (30) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN . vars bloque
    (31) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN . bloque
    (7) vars -> . VAR vars_aux
    (39) bloque -> . LBRACKET mult_estatutos RBRACKET
    (40) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 45

    vars                           shift and go to state 105
    bloque                         shift and go to state 106

state 72

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . param RPAREN vars bloque
    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . param RPAREN bloque
    (32) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . RPAREN vars bloque
    (33) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . RPAREN bloque
    (35) param -> . tipo_simple param_aux1
    (16) tipo_simple -> . INT n_save_type
    (17) tipo_simple -> . FLOAT n_save_type
    (18) tipo_simple -> . CHAR n_save_type

    RPAREN          shift and go to state 108
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    param                          shift and go to state 107
    tipo_simple                    shift and go to state 69

state 73

    (13) vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .

    COMMA           reduce using rule 13 (vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .)
    SEMICOLON       reduce using rule 13 (vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .)


state 74

    (39) bloque -> LBRACKET mult_estatutos RBRACKET .

    $end            reduce using rule 39 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    FUNCION         reduce using rule 39 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    PRINCIPAL       reduce using rule 39 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SINO            reduce using rule 39 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    ID              reduce using rule 39 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    LEE             reduce using rule 39 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    ESCRIBE         reduce using rule 39 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SI              reduce using rule 39 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    MIENTRAS        reduce using rule 39 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    REGRESA         reduce using rule 39 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    DESDE           reduce using rule 39 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    RBRACKET        reduce using rule 39 (bloque -> LBRACKET mult_estatutos RBRACKET .)


state 75

    (40) bloque -> LBRACKET empty RBRACKET .

    $end            reduce using rule 40 (bloque -> LBRACKET empty RBRACKET .)
    FUNCION         reduce using rule 40 (bloque -> LBRACKET empty RBRACKET .)
    PRINCIPAL       reduce using rule 40 (bloque -> LBRACKET empty RBRACKET .)
    SINO            reduce using rule 40 (bloque -> LBRACKET empty RBRACKET .)
    ID              reduce using rule 40 (bloque -> LBRACKET empty RBRACKET .)
    LEE             reduce using rule 40 (bloque -> LBRACKET empty RBRACKET .)
    ESCRIBE         reduce using rule 40 (bloque -> LBRACKET empty RBRACKET .)
    SI              reduce using rule 40 (bloque -> LBRACKET empty RBRACKET .)
    MIENTRAS        reduce using rule 40 (bloque -> LBRACKET empty RBRACKET .)
    REGRESA         reduce using rule 40 (bloque -> LBRACKET empty RBRACKET .)
    DESDE           reduce using rule 40 (bloque -> LBRACKET empty RBRACKET .)
    RBRACKET        reduce using rule 40 (bloque -> LBRACKET empty RBRACKET .)


state 76

    (42) mult_estatutos -> estatuto mult_estatutos .

    RBRACKET        reduce using rule 42 (mult_estatutos -> estatuto mult_estatutos .)


state 77

    (43) estatuto -> asigna SEMICOLON .

    ID              reduce using rule 43 (estatuto -> asigna SEMICOLON .)
    LEE             reduce using rule 43 (estatuto -> asigna SEMICOLON .)
    ESCRIBE         reduce using rule 43 (estatuto -> asigna SEMICOLON .)
    SI              reduce using rule 43 (estatuto -> asigna SEMICOLON .)
    MIENTRAS        reduce using rule 43 (estatuto -> asigna SEMICOLON .)
    REGRESA         reduce using rule 43 (estatuto -> asigna SEMICOLON .)
    DESDE           reduce using rule 43 (estatuto -> asigna SEMICOLON .)
    RBRACKET        reduce using rule 43 (estatuto -> asigna SEMICOLON .)


state 78

    (55) llamada -> ID LPAREN . mult_exp RPAREN
    (62) mult_exp -> . exp
    (63) mult_exp -> . exp COMMA mult_exp
    (64) exp -> . t_exp n_orQuad
    (65) exp -> . t_exp n_orQuad OR n_Operador exp
    (67) t_exp -> . g_exp n_andQuad
    (68) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 109
    exp                            shift and go to state 87
    t_exp                          shift and go to state 88
    g_exp                          shift and go to state 89
    m_exp                          shift and go to state 90
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 79

    (21) variable -> ID LSQUARE . mult_exp RSQUARE
    (62) mult_exp -> . exp
    (63) mult_exp -> . exp COMMA mult_exp
    (64) exp -> . t_exp n_orQuad
    (65) exp -> . t_exp n_orQuad OR n_Operador exp
    (67) t_exp -> . g_exp n_andQuad
    (68) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 110
    exp                            shift and go to state 87
    t_exp                          shift and go to state 88
    g_exp                          shift and go to state 89
    m_exp                          shift and go to state 90
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 80

    (22) variable -> ID p_n_getVarVal .

    EQUAL           reduce using rule 22 (variable -> ID p_n_getVarVal .)
    MULT            reduce using rule 22 (variable -> ID p_n_getVarVal .)
    DIV             reduce using rule 22 (variable -> ID p_n_getVarVal .)
    PLUS            reduce using rule 22 (variable -> ID p_n_getVarVal .)
    MINUS           reduce using rule 22 (variable -> ID p_n_getVarVal .)
    LESSTHAN        reduce using rule 22 (variable -> ID p_n_getVarVal .)
    LESSEQUAL       reduce using rule 22 (variable -> ID p_n_getVarVal .)
    GREATERTHAN     reduce using rule 22 (variable -> ID p_n_getVarVal .)
    GREATEREQUAL    reduce using rule 22 (variable -> ID p_n_getVarVal .)
    SAME            reduce using rule 22 (variable -> ID p_n_getVarVal .)
    NOEQUAL         reduce using rule 22 (variable -> ID p_n_getVarVal .)
    AND             reduce using rule 22 (variable -> ID p_n_getVarVal .)
    OR              reduce using rule 22 (variable -> ID p_n_getVarVal .)
    COMMA           reduce using rule 22 (variable -> ID p_n_getVarVal .)
    SEMICOLON       reduce using rule 22 (variable -> ID p_n_getVarVal .)
    RPAREN          reduce using rule 22 (variable -> ID p_n_getVarVal .)
    RSQUARE         reduce using rule 22 (variable -> ID p_n_getVarVal .)
    HASTA           reduce using rule 22 (variable -> ID p_n_getVarVal .)
    HACER           reduce using rule 22 (variable -> ID p_n_getVarVal .)


state 81

    (56) lee -> LEE LPAREN . variable RPAREN
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal

    ID              shift and go to state 101

    variable                       shift and go to state 111

state 82

    (52) mult_asigna -> variable EQUAL . n_Operador mult_exp n_asignQuad
    (53) mult_asigna -> variable EQUAL . n_Operador mult_asigna n_asignQuad
    (86) n_Operador -> .

    ID              reduce using rule 86 (n_Operador -> .)
    LPAREN          reduce using rule 86 (n_Operador -> .)
    CTE_I           reduce using rule 86 (n_Operador -> .)
    CTE_F           reduce using rule 86 (n_Operador -> .)
    CTE_C           reduce using rule 86 (n_Operador -> .)

    n_Operador                     shift and go to state 112

state 83

    (57) escribe -> ESCRIBE LPAREN . mult_exp n_escribeExp RPAREN SEMICOLON
    (58) escribe -> ESCRIBE LPAREN . mult_cte_s n_escribeExp RPAREN SEMICOLON
    (62) mult_exp -> . exp
    (63) mult_exp -> . exp COMMA mult_exp
    (60) mult_cte_s -> . CTE_S
    (61) mult_cte_s -> . CTE_S COMMA mult_cte_s
    (64) exp -> . t_exp n_orQuad
    (65) exp -> . t_exp n_orQuad OR n_Operador exp
    (67) t_exp -> . g_exp n_andQuad
    (68) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    CTE_S           shift and go to state 115
    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 113
    mult_cte_s                     shift and go to state 114
    exp                            shift and go to state 87
    t_exp                          shift and go to state 88
    g_exp                          shift and go to state 89
    m_exp                          shift and go to state 90
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 84

    (98) condicion -> SI LPAREN . mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (99) condicion -> SI LPAREN . mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (62) mult_exp -> . exp
    (63) mult_exp -> . exp COMMA mult_exp
    (64) exp -> . t_exp n_orQuad
    (65) exp -> . t_exp n_orQuad OR n_Operador exp
    (67) t_exp -> . g_exp n_andQuad
    (68) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 116
