Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (100) ciclo_w -> . MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (107) retorno -> . REGRESA mult_exp SEMICOLON
    (104) ciclo_f -> . DESDE n_startCicle asigna HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (49) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (50) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal

    RBRACKET        reduce using rule 38 (mult_estatutos -> estatuto .)
    ID              shift and go to state 57
    LEE             shift and go to state 58
    ESCRIBE         shift and go to state 60
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 62
    REGRESA         shift and go to state 63
    DESDE           shift and go to state 64

    estatuto                       shift and go to state 47
    mult_estatutos                 shift and go to state 72
    asigna                         shift and go to state 48
    llamada                        shift and go to state 49
    lee                            shift and go to state 50
    escribe                        shift and go to state 51
    condicion                      shift and go to state 52
    ciclo_w                        shift and go to state 53
    retorno                        shift and go to state 54
    ciclo_f                        shift and go to state 55
    mult_asigna                    shift and go to state 56
    variable                       shift and go to state 59

state 48

    (40) estatuto -> asigna . SEMICOLON

    SEMICOLON       shift and go to state 73


state 49

    (41) estatuto -> llamada .

    ID              reduce using rule 41 (estatuto -> llamada .)
    LEE             reduce using rule 41 (estatuto -> llamada .)
    ESCRIBE         reduce using rule 41 (estatuto -> llamada .)
    SI              reduce using rule 41 (estatuto -> llamada .)
    MIENTRAS        reduce using rule 41 (estatuto -> llamada .)
    REGRESA         reduce using rule 41 (estatuto -> llamada .)
    DESDE           reduce using rule 41 (estatuto -> llamada .)
    RBRACKET        reduce using rule 41 (estatuto -> llamada .)


state 50

    (42) estatuto -> lee .

    ID              reduce using rule 42 (estatuto -> lee .)
    LEE             reduce using rule 42 (estatuto -> lee .)
    ESCRIBE         reduce using rule 42 (estatuto -> lee .)
    SI              reduce using rule 42 (estatuto -> lee .)
    MIENTRAS        reduce using rule 42 (estatuto -> lee .)
    REGRESA         reduce using rule 42 (estatuto -> lee .)
    DESDE           reduce using rule 42 (estatuto -> lee .)
    RBRACKET        reduce using rule 42 (estatuto -> lee .)


state 51

    (43) estatuto -> escribe .

    ID              reduce using rule 43 (estatuto -> escribe .)
    LEE             reduce using rule 43 (estatuto -> escribe .)
    ESCRIBE         reduce using rule 43 (estatuto -> escribe .)
    SI              reduce using rule 43 (estatuto -> escribe .)
    MIENTRAS        reduce using rule 43 (estatuto -> escribe .)
    REGRESA         reduce using rule 43 (estatuto -> escribe .)
    DESDE           reduce using rule 43 (estatuto -> escribe .)
    RBRACKET        reduce using rule 43 (estatuto -> escribe .)


state 52

    (44) estatuto -> condicion .

    ID              reduce using rule 44 (estatuto -> condicion .)
    LEE             reduce using rule 44 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 44 (estatuto -> condicion .)
    SI              reduce using rule 44 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 44 (estatuto -> condicion .)
    REGRESA         reduce using rule 44 (estatuto -> condicion .)
    DESDE           reduce using rule 44 (estatuto -> condicion .)
    RBRACKET        reduce using rule 44 (estatuto -> condicion .)


state 53

    (45) estatuto -> ciclo_w .

    ID              reduce using rule 45 (estatuto -> ciclo_w .)
    LEE             reduce using rule 45 (estatuto -> ciclo_w .)
    ESCRIBE         reduce using rule 45 (estatuto -> ciclo_w .)
    SI              reduce using rule 45 (estatuto -> ciclo_w .)
    MIENTRAS        reduce using rule 45 (estatuto -> ciclo_w .)
    REGRESA         reduce using rule 45 (estatuto -> ciclo_w .)
    DESDE           reduce using rule 45 (estatuto -> ciclo_w .)
    RBRACKET        reduce using rule 45 (estatuto -> ciclo_w .)


state 54

    (46) estatuto -> retorno .

    ID              reduce using rule 46 (estatuto -> retorno .)
    LEE             reduce using rule 46 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 46 (estatuto -> retorno .)
    SI              reduce using rule 46 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 46 (estatuto -> retorno .)
    REGRESA         reduce using rule 46 (estatuto -> retorno .)
    DESDE           reduce using rule 46 (estatuto -> retorno .)
    RBRACKET        reduce using rule 46 (estatuto -> retorno .)


state 55

    (47) estatuto -> ciclo_f .

    ID              reduce using rule 47 (estatuto -> ciclo_f .)
    LEE             reduce using rule 47 (estatuto -> ciclo_f .)
    ESCRIBE         reduce using rule 47 (estatuto -> ciclo_f .)
    SI              reduce using rule 47 (estatuto -> ciclo_f .)
    MIENTRAS        reduce using rule 47 (estatuto -> ciclo_f .)
    REGRESA         reduce using rule 47 (estatuto -> ciclo_f .)
    DESDE           reduce using rule 47 (estatuto -> ciclo_f .)
    RBRACKET        reduce using rule 47 (estatuto -> ciclo_f .)


state 56

    (48) asigna -> mult_asigna .

    SEMICOLON       reduce using rule 48 (asigna -> mult_asigna .)
    HASTA           reduce using rule 48 (asigna -> mult_asigna .)


state 57

    (52) llamada -> ID . LPAREN mult_exp RPAREN
    (20) variable -> ID . LSQUARE mult_exp RSQUARE
    (21) variable -> ID . p_n_getVarVal
    (22) p_n_getVarVal -> .

    LPAREN          shift and go to state 74
    LSQUARE         shift and go to state 75
    EQUAL           reduce using rule 22 (p_n_getVarVal -> .)

    p_n_getVarVal                  shift and go to state 76

state 58

    (53) lee -> LEE . LPAREN variable RPAREN

    LPAREN          shift and go to state 77


state 59

    (49) mult_asigna -> variable . EQUAL n_Operador mult_exp n_asignQuad
    (50) mult_asigna -> variable . EQUAL n_Operador mult_asigna n_asignQuad

    EQUAL           shift and go to state 78


state 60

    (54) escribe -> ESCRIBE . LPAREN mult_exp n_escribeExp RPAREN SEMICOLON
    (55) escribe -> ESCRIBE . LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON

    LPAREN          shift and go to state 79


state 61

    (95) condicion -> SI . LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (96) condicion -> SI . LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad

    LPAREN          shift and go to state 80


state 62

    (100) ciclo_w -> MIENTRAS . n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (101) n_startCicle -> .

    LPAREN          reduce using rule 101 (n_startCicle -> .)

    n_startCicle                   shift and go to state 81

state 63

    (107) retorno -> REGRESA . mult_exp SEMICOLON
    (59) mult_exp -> . exp
    (60) mult_exp -> . exp COMMA mult_exp
    (61) exp -> . t_exp n_orQuad
    (62) exp -> . t_exp n_orQuad OR n_Operador exp
    (64) t_exp -> . g_exp n_andQuad
    (65) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    mult_exp                       shift and go to state 82
    exp                            shift and go to state 83
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 64

    (104) ciclo_f -> DESDE . n_startCicle asigna HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (101) n_startCicle -> .

    ID              reduce using rule 101 (n_startCicle -> .)

    n_startCicle                   shift and go to state 96

state 65

    (12) vars_aux2 -> ID LSQUARE CTE_I n_save_array . RSQUARE

    RSQUARE         shift and go to state 97


state 66

    (32) param -> tipo_simple . param_aux1
    (33) param_aux1 -> . ID save_param
    (34) param_aux1 -> . ID save_param COMMA param

    ID              shift and go to state 99

    param_aux1                     shift and go to state 98

state 67

    (23) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param . RPAREN vars bloque
    (24) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 100


state 68

    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN . vars bloque
    (28) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN . bloque
    (6) vars -> . VAR vars_aux
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 39

    vars                           shift and go to state 101
    bloque                         shift and go to state 102

state 69

    (25) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . param RPAREN vars bloque
    (26) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . param RPAREN bloque
    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . RPAREN vars bloque
    (30) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . RPAREN bloque
    (32) param -> . tipo_simple param_aux1
    (15) tipo_simple -> . INT n_save_type
    (16) tipo_simple -> . FLOAT n_save_type
    (17) tipo_simple -> . CHAR n_save_type

    RPAREN          shift and go to state 104
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    param                          shift and go to state 103
    tipo_simple                    shift and go to state 66

state 70

    (36) bloque -> LBRACKET mult_estatutos RBRACKET .

    $end            reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    PRINCIPAL       reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SINO            reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    ID              reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    LEE             reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    ESCRIBE         reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SI              reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    MIENTRAS        reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    REGRESA         reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    DESDE           reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    RBRACKET        reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)


state 71

    (37) bloque -> LBRACKET empty RBRACKET .

    $end            reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    PRINCIPAL       reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    SINO            reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    ID              reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    LEE             reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    ESCRIBE         reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    SI              reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    MIENTRAS        reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    REGRESA         reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    DESDE           reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    RBRACKET        reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)


state 72

    (39) mult_estatutos -> estatuto mult_estatutos .

    RBRACKET        reduce using rule 39 (mult_estatutos -> estatuto mult_estatutos .)


state 73

    (40) estatuto -> asigna SEMICOLON .

    ID              reduce using rule 40 (estatuto -> asigna SEMICOLON .)
    LEE             reduce using rule 40 (estatuto -> asigna SEMICOLON .)
    ESCRIBE         reduce using rule 40 (estatuto -> asigna SEMICOLON .)
    SI              reduce using rule 40 (estatuto -> asigna SEMICOLON .)
    MIENTRAS        reduce using rule 40 (estatuto -> asigna SEMICOLON .)
    REGRESA         reduce using rule 40 (estatuto -> asigna SEMICOLON .)
    DESDE           reduce using rule 40 (estatuto -> asigna SEMICOLON .)
    RBRACKET        reduce using rule 40 (estatuto -> asigna SEMICOLON .)


state 74

    (52) llamada -> ID LPAREN . mult_exp RPAREN
    (59) mult_exp -> . exp
    (60) mult_exp -> . exp COMMA mult_exp
    (61) exp -> . t_exp n_orQuad
    (62) exp -> . t_exp n_orQuad OR n_Operador exp
    (64) t_exp -> . g_exp n_andQuad
    (65) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    mult_exp                       shift and go to state 105
    exp                            shift and go to state 83
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 75

    (20) variable -> ID LSQUARE . mult_exp RSQUARE
    (59) mult_exp -> . exp
    (60) mult_exp -> . exp COMMA mult_exp
    (61) exp -> . t_exp n_orQuad
    (62) exp -> . t_exp n_orQuad OR n_Operador exp
    (64) t_exp -> . g_exp n_andQuad
    (65) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    mult_exp                       shift and go to state 106
    exp                            shift and go to state 83
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 76

    (21) variable -> ID p_n_getVarVal .

    EQUAL           reduce using rule 21 (variable -> ID p_n_getVarVal .)
    MULT            reduce using rule 21 (variable -> ID p_n_getVarVal .)
    DIV             reduce using rule 21 (variable -> ID p_n_getVarVal .)
    PLUS            reduce using rule 21 (variable -> ID p_n_getVarVal .)
    MINUS           reduce using rule 21 (variable -> ID p_n_getVarVal .)
    LESSTHAN        reduce using rule 21 (variable -> ID p_n_getVarVal .)
    LESSEQUAL       reduce using rule 21 (variable -> ID p_n_getVarVal .)
    GREATERTHAN     reduce using rule 21 (variable -> ID p_n_getVarVal .)
    GREATEREQUAL    reduce using rule 21 (variable -> ID p_n_getVarVal .)
    SAME            reduce using rule 21 (variable -> ID p_n_getVarVal .)
    NOEQUAL         reduce using rule 21 (variable -> ID p_n_getVarVal .)
    AND             reduce using rule 21 (variable -> ID p_n_getVarVal .)
    OR              reduce using rule 21 (variable -> ID p_n_getVarVal .)
    COMMA           reduce using rule 21 (variable -> ID p_n_getVarVal .)
    SEMICOLON       reduce using rule 21 (variable -> ID p_n_getVarVal .)
    RPAREN          reduce using rule 21 (variable -> ID p_n_getVarVal .)
    RSQUARE         reduce using rule 21 (variable -> ID p_n_getVarVal .)
    HASTA           reduce using rule 21 (variable -> ID p_n_getVarVal .)
    HACER           reduce using rule 21 (variable -> ID p_n_getVarVal .)


state 77

    (53) lee -> LEE LPAREN . variable RPAREN
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal

    ID              shift and go to state 108

    variable                       shift and go to state 107

state 78

    (49) mult_asigna -> variable EQUAL . n_Operador mult_exp n_asignQuad
    (50) mult_asigna -> variable EQUAL . n_Operador mult_asigna n_asignQuad
    (83) n_Operador -> .

    ID              reduce using rule 83 (n_Operador -> .)
    LPAREN          reduce using rule 83 (n_Operador -> .)
    CTE_I           reduce using rule 83 (n_Operador -> .)
    CTE_F           reduce using rule 83 (n_Operador -> .)
    CTE_C           reduce using rule 83 (n_Operador -> .)

    n_Operador                     shift and go to state 109

state 79

    (54) escribe -> ESCRIBE LPAREN . mult_exp n_escribeExp RPAREN SEMICOLON
    (55) escribe -> ESCRIBE LPAREN . mult_cte_s n_escribeExp RPAREN SEMICOLON
    (59) mult_exp -> . exp
    (60) mult_exp -> . exp COMMA mult_exp
    (57) mult_cte_s -> . CTE_S
    (58) mult_cte_s -> . CTE_S COMMA mult_cte_s
    (61) exp -> . t_exp n_orQuad
    (62) exp -> . t_exp n_orQuad OR n_Operador exp
    (64) t_exp -> . g_exp n_andQuad
    (65) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    CTE_S           shift and go to state 112
    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    mult_exp                       shift and go to state 110
    mult_cte_s                     shift and go to state 111
    exp                            shift and go to state 83
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 80

    (95) condicion -> SI LPAREN . mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (96) condicion -> SI LPAREN . mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (59) mult_exp -> . exp
    (60) mult_exp -> . exp COMMA mult_exp
    (61) exp -> . t_exp n_orQuad
    (62) exp -> . t_exp n_orQuad OR n_Operador exp
    (64) t_exp -> . g_exp n_andQuad
    (65) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    mult_exp                       shift and go to state 113
    exp                            shift and go to state 83
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 81

    (100) ciclo_w -> MIENTRAS n_startCicle . LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile

    LPAREN          shift and go to state 114


state 82

    (107) retorno -> REGRESA mult_exp . SEMICOLON

    SEMICOLON       shift and go to state 115


state 83

    (59) mult_exp -> exp .
    (60) mult_exp -> exp . COMMA mult_exp

    SEMICOLON       reduce using rule 59 (mult_exp -> exp .)
    RPAREN          reduce using rule 59 (mult_exp -> exp .)
    RSQUARE         reduce using rule 59 (mult_exp -> exp .)
    HASTA           reduce using rule 59 (mult_exp -> exp .)
    HACER           reduce using rule 59 (mult_exp -> exp .)
    COMMA           shift and go to state 116


state 84

    (61) exp -> t_exp . n_orQuad
    (62) exp -> t_exp . n_orQuad OR n_Operador exp
    (63) n_orQuad -> .

    OR              reduce using rule 63 (n_orQuad -> .)
    COMMA           reduce using rule 63 (n_orQuad -> .)
    SEMICOLON       reduce using rule 63 (n_orQuad -> .)
    RPAREN          reduce using rule 63 (n_orQuad -> .)
    RSQUARE         reduce using rule 63 (n_orQuad -> .)
    HASTA           reduce using rule 63 (n_orQuad -> .)
    HACER           reduce using rule 63 (n_orQuad -> .)

    n_orQuad                       shift and go to state 117

state 85

    (64) t_exp -> g_exp . n_andQuad
    (65) t_exp -> g_exp . n_andQuad AND n_Operador t_exp
    (66) n_andQuad -> .

    AND             reduce using rule 66 (n_andQuad -> .)
    OR              reduce using rule 66 (n_andQuad -> .)
    COMMA           reduce using rule 66 (n_andQuad -> .)
    SEMICOLON       reduce using rule 66 (n_andQuad -> .)
    RPAREN          reduce using rule 66 (n_andQuad -> .)
    RSQUARE         reduce using rule 66 (n_andQuad -> .)
    HASTA           reduce using rule 66 (n_andQuad -> .)
    HACER           reduce using rule 66 (n_andQuad -> .)

    n_andQuad                      shift and go to state 118

state 86

    (67) g_exp -> m_exp . n_compareQuad
    (68) g_exp -> m_exp . n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> m_exp . n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> m_exp . n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> m_exp . n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> m_exp . n_compareQuad SAME n_Operador g_exp
