Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    FUNCION         reduce using rule 44 (bloque -> LBRACKET empty RBRACKET .)
    PRINCIPAL       reduce using rule 44 (bloque -> LBRACKET empty RBRACKET .)
    SINO            reduce using rule 44 (bloque -> LBRACKET empty RBRACKET .)
    ID              reduce using rule 44 (bloque -> LBRACKET empty RBRACKET .)
    LEE             reduce using rule 44 (bloque -> LBRACKET empty RBRACKET .)
    ESCRIBE         reduce using rule 44 (bloque -> LBRACKET empty RBRACKET .)
    SI              reduce using rule 44 (bloque -> LBRACKET empty RBRACKET .)
    MIENTRAS        reduce using rule 44 (bloque -> LBRACKET empty RBRACKET .)
    REGRESA         reduce using rule 44 (bloque -> LBRACKET empty RBRACKET .)
    DESDE           reduce using rule 44 (bloque -> LBRACKET empty RBRACKET .)
    RBRACKET        reduce using rule 44 (bloque -> LBRACKET empty RBRACKET .)


state 77

    (46) mult_estatutos -> estatuto mult_estatutos .

    RBRACKET        reduce using rule 46 (mult_estatutos -> estatuto mult_estatutos .)


state 78

    (47) estatuto -> asigna SEMICOLON .

    ID              reduce using rule 47 (estatuto -> asigna SEMICOLON .)
    LEE             reduce using rule 47 (estatuto -> asigna SEMICOLON .)
    ESCRIBE         reduce using rule 47 (estatuto -> asigna SEMICOLON .)
    SI              reduce using rule 47 (estatuto -> asigna SEMICOLON .)
    MIENTRAS        reduce using rule 47 (estatuto -> asigna SEMICOLON .)
    REGRESA         reduce using rule 47 (estatuto -> asigna SEMICOLON .)
    DESDE           reduce using rule 47 (estatuto -> asigna SEMICOLON .)
    RBRACKET        reduce using rule 47 (estatuto -> asigna SEMICOLON .)


state 79

    (48) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 48 (estatuto -> llamada SEMICOLON .)
    LEE             reduce using rule 48 (estatuto -> llamada SEMICOLON .)
    ESCRIBE         reduce using rule 48 (estatuto -> llamada SEMICOLON .)
    SI              reduce using rule 48 (estatuto -> llamada SEMICOLON .)
    MIENTRAS        reduce using rule 48 (estatuto -> llamada SEMICOLON .)
    REGRESA         reduce using rule 48 (estatuto -> llamada SEMICOLON .)
    DESDE           reduce using rule 48 (estatuto -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 48 (estatuto -> llamada SEMICOLON .)


state 80

    (62) llamada -> ID n_verify_func . LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> ID n_verify_func . LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action

    LPAREN          shift and go to state 97


state 81

    (22) variable -> ID n_getVarVal . LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> ID n_getVarVal .

    LSQUARE         shift and go to state 98
    EQUAL           reduce using rule 23 (variable -> ID n_getVarVal .)
    RPAREN          reduce using rule 23 (variable -> ID n_getVarVal .)
    MULT            reduce using rule 23 (variable -> ID n_getVarVal .)
    DIV             reduce using rule 23 (variable -> ID n_getVarVal .)
    PLUS            reduce using rule 23 (variable -> ID n_getVarVal .)
    MINUS           reduce using rule 23 (variable -> ID n_getVarVal .)
    LESSTHAN        reduce using rule 23 (variable -> ID n_getVarVal .)
    LESSEQUAL       reduce using rule 23 (variable -> ID n_getVarVal .)
    GREATERTHAN     reduce using rule 23 (variable -> ID n_getVarVal .)
    GREATEREQUAL    reduce using rule 23 (variable -> ID n_getVarVal .)
    SAME            reduce using rule 23 (variable -> ID n_getVarVal .)
    NOEQUAL         reduce using rule 23 (variable -> ID n_getVarVal .)
    AND             reduce using rule 23 (variable -> ID n_getVarVal .)
    OR              reduce using rule 23 (variable -> ID n_getVarVal .)
    COMMA           reduce using rule 23 (variable -> ID n_getVarVal .)
    SEMICOLON       reduce using rule 23 (variable -> ID n_getVarVal .)
    HASTA           reduce using rule 23 (variable -> ID n_getVarVal .)
    HACER           reduce using rule 23 (variable -> ID n_getVarVal .)
    RSQUARE         reduce using rule 23 (variable -> ID n_getVarVal .)


state 82

    (67) lee -> LEE LPAREN . variable RPAREN SEMICOLON
    (22) variable -> . ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> . ID n_getVarVal

    ID              shift and go to state 89

    variable                       shift and go to state 99

state 83

    (56) mult_asigna -> variable EQUAL . n_Operador mult_exp n_asignQuad
    (57) mult_asigna -> variable EQUAL . n_Operador mult_asigna n_asignQuad
    (97) n_Operador -> .

    ID              reduce using rule 97 (n_Operador -> .)
    LPAREN          reduce using rule 97 (n_Operador -> .)
    MINUS           reduce using rule 97 (n_Operador -> .)
    CTE_I           reduce using rule 97 (n_Operador -> .)
    CTE_F           reduce using rule 97 (n_Operador -> .)
    CTE_C           reduce using rule 97 (n_Operador -> .)

    n_Operador                     shift and go to state 100

state 84

    (68) escribe -> ESCRIBE LPAREN . mult_exp n_escribeExp RPAREN SEMICOLON
    (69) escribe -> ESCRIBE LPAREN . mult_cte_s n_escribeExp RPAREN SEMICOLON
    (73) mult_exp -> . exp
    (74) mult_exp -> . exp COMMA mult_exp
    (71) mult_cte_s -> . CTE_S
    (72) mult_cte_s -> . CTE_S COMMA mult_cte_s
    (75) exp -> . t_exp n_orQuad
    (76) exp -> . t_exp n_orQuad OR n_Operador exp
    (78) t_exp -> . g_exp n_andQuad
    (79) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (81) g_exp -> . m_exp n_compareQuad
    (82) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (89) m_exp -> . t n_sumQuad
    (90) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (93) t -> . f n_multQuad
    (94) t -> . f n_multQuad MULT n_Operador t
    (95) t -> . f n_multQuad DIV n_Operador t
    (98) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (99) f -> . n_tempTypeI MINUS CTE_I n_directPrint_neg
    (100) f -> . n_tempTypeF MINUS CTE_F n_directPrint_neg
    (101) f -> . n_tempTypeI CTE_I n_directPrint
    (102) f -> . n_tempTypeF CTE_F n_directPrint
    (103) f -> . n_tempTypeC CTE_C n_directPrint
    (104) f -> . variable
    (105) f -> . llamada
    (106) n_tempTypeI -> .
    (107) n_tempTypeF -> .
    (108) n_tempTypeC -> .
    (22) variable -> . ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> . ID n_getVarVal
    (62) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action

  ! reduce/reduce conflict for MINUS resolved using rule 106 (n_tempTypeI -> .)
    CTE_S           shift and go to state 105
    LPAREN          shift and go to state 101
    MINUS           reduce using rule 106 (n_tempTypeI -> .)
    CTE_I           reduce using rule 106 (n_tempTypeI -> .)
    CTE_F           reduce using rule 107 (n_tempTypeF -> .)
    CTE_C           reduce using rule 108 (n_tempTypeC -> .)
    ID              shift and go to state 116

  ! MINUS           [ reduce using rule 107 (n_tempTypeF -> .) ]

    mult_exp                       shift and go to state 102
    mult_cte_s                     shift and go to state 103
    exp                            shift and go to state 104
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    n_tempTypeI                    shift and go to state 111
    n_tempTypeF                    shift and go to state 112
    n_tempTypeC                    shift and go to state 113
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 85

    (113) condicion -> SI LPAREN . mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (114) condicion -> SI LPAREN . mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (73) mult_exp -> . exp
    (74) mult_exp -> . exp COMMA mult_exp
    (75) exp -> . t_exp n_orQuad
    (76) exp -> . t_exp n_orQuad OR n_Operador exp
    (78) t_exp -> . g_exp n_andQuad
    (79) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (81) g_exp -> . m_exp n_compareQuad
    (82) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (89) m_exp -> . t n_sumQuad
    (90) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (93) t -> . f n_multQuad
    (94) t -> . f n_multQuad MULT n_Operador t
    (95) t -> . f n_multQuad DIV n_Operador t
    (98) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (99) f -> . n_tempTypeI MINUS CTE_I n_directPrint_neg
    (100) f -> . n_tempTypeF MINUS CTE_F n_directPrint_neg
    (101) f -> . n_tempTypeI CTE_I n_directPrint
    (102) f -> . n_tempTypeF CTE_F n_directPrint
    (103) f -> . n_tempTypeC CTE_C n_directPrint
    (104) f -> . variable
    (105) f -> . llamada
    (106) n_tempTypeI -> .
    (107) n_tempTypeF -> .
    (108) n_tempTypeC -> .
    (22) variable -> . ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> . ID n_getVarVal
    (62) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action

  ! reduce/reduce conflict for MINUS resolved using rule 106 (n_tempTypeI -> .)
    LPAREN          shift and go to state 101
    MINUS           reduce using rule 106 (n_tempTypeI -> .)
    CTE_I           reduce using rule 106 (n_tempTypeI -> .)
    CTE_F           reduce using rule 107 (n_tempTypeF -> .)
    CTE_C           reduce using rule 108 (n_tempTypeC -> .)
    ID              shift and go to state 116

  ! MINUS           [ reduce using rule 107 (n_tempTypeF -> .) ]

    mult_exp                       shift and go to state 117
    exp                            shift and go to state 104
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    n_tempTypeI                    shift and go to state 111
    n_tempTypeF                    shift and go to state 112
    n_tempTypeC                    shift and go to state 113
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 86

    (118) ciclo_w -> MIENTRAS n_startCicle . LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile

    LPAREN          shift and go to state 118


state 87

    (125) retorno -> REGRESA LPAREN . mult_exp n_regresaExp RPAREN SEMICOLON
    (73) mult_exp -> . exp
    (74) mult_exp -> . exp COMMA mult_exp
    (75) exp -> . t_exp n_orQuad
    (76) exp -> . t_exp n_orQuad OR n_Operador exp
    (78) t_exp -> . g_exp n_andQuad
    (79) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (81) g_exp -> . m_exp n_compareQuad
    (82) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (89) m_exp -> . t n_sumQuad
    (90) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (93) t -> . f n_multQuad
    (94) t -> . f n_multQuad MULT n_Operador t
    (95) t -> . f n_multQuad DIV n_Operador t
    (98) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (99) f -> . n_tempTypeI MINUS CTE_I n_directPrint_neg
    (100) f -> . n_tempTypeF MINUS CTE_F n_directPrint_neg
    (101) f -> . n_tempTypeI CTE_I n_directPrint
    (102) f -> . n_tempTypeF CTE_F n_directPrint
    (103) f -> . n_tempTypeC CTE_C n_directPrint
    (104) f -> . variable
    (105) f -> . llamada
    (106) n_tempTypeI -> .
    (107) n_tempTypeF -> .
    (108) n_tempTypeC -> .
    (22) variable -> . ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> . ID n_getVarVal
    (62) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action

  ! reduce/reduce conflict for MINUS resolved using rule 106 (n_tempTypeI -> .)
    LPAREN          shift and go to state 101
    MINUS           reduce using rule 106 (n_tempTypeI -> .)
    CTE_I           reduce using rule 106 (n_tempTypeI -> .)
    CTE_F           reduce using rule 107 (n_tempTypeF -> .)
    CTE_C           reduce using rule 108 (n_tempTypeC -> .)
    ID              shift and go to state 116

  ! MINUS           [ reduce using rule 107 (n_tempTypeF -> .) ]

    mult_exp                       shift and go to state 119
    exp                            shift and go to state 104
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    n_tempTypeI                    shift and go to state 111
    n_tempTypeF                    shift and go to state 112
    n_tempTypeC                    shift and go to state 113
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 88

    (122) ciclo_f -> DESDE asigna . n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (119) n_startCicle -> .

    HASTA           reduce using rule 119 (n_startCicle -> .)

    n_startCicle                   shift and go to state 120

state 89

    (22) variable -> ID . n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> ID . n_getVarVal
    (26) n_getVarVal -> .

    LSQUARE         reduce using rule 26 (n_getVarVal -> .)
    EQUAL           reduce using rule 26 (n_getVarVal -> .)
    RPAREN          reduce using rule 26 (n_getVarVal -> .)

    n_getVarVal                    shift and go to state 81

state 90

    (38) param -> tipo_simple param_aux1 .

    RPAREN          reduce using rule 38 (param -> tipo_simple param_aux1 .)


state 91

    (39) param_aux1 -> ID . save_param
    (40) param_aux1 -> ID . save_param COMMA param
    (41) save_param -> .

    COMMA           reduce using rule 41 (save_param -> .)
    RPAREN          reduce using rule 41 (save_param -> .)

    save_param                     shift and go to state 121

state 92

    (29) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN . vars bloque n_endof_func
    (30) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN . bloque n_endof_func
    (8) vars -> . VAR vars_aux
    (43) bloque -> . LBRACKET mult_estatutos RBRACKET
    (44) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 46

    vars                           shift and go to state 122
    bloque                         shift and go to state 123

state 93

    (33) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars . bloque n_endof_func
    (43) bloque -> . LBRACKET mult_estatutos RBRACKET
    (44) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 124

state 94

    (34) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque . n_endof_func
    (42) n_endof_func -> .

    FUNCION         reduce using rule 42 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 42 (n_endof_func -> .)

    n_endof_func                   shift and go to state 125

state 95

    (31) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param . RPAREN vars bloque n_endof_func
    (32) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param . RPAREN bloque n_endof_func

    RPAREN          shift and go to state 126


state 96

    (35) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN . vars bloque n_endof_func
    (36) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN . bloque n_endof_func
    (8) vars -> . VAR vars_aux
    (43) bloque -> . LBRACKET mult_estatutos RBRACKET
    (44) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 46

    vars                           shift and go to state 127
    bloque                         shift and go to state 128

state 97

    (62) llamada -> ID n_verify_func LPAREN . n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> ID n_verify_func LPAREN . n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action
    (111) n_start_FF -> .

    RPAREN          reduce using rule 111 (n_start_FF -> .)
    LPAREN          reduce using rule 111 (n_start_FF -> .)
    ID              reduce using rule 111 (n_start_FF -> .)
    MINUS           reduce using rule 111 (n_start_FF -> .)
    CTE_I           reduce using rule 111 (n_start_FF -> .)
    CTE_F           reduce using rule 111 (n_start_FF -> .)
    CTE_C           reduce using rule 111 (n_start_FF -> .)

    n_start_FF                     shift and go to state 129

state 98

    (22) variable -> ID n_getVarVal LSQUARE . n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (111) n_start_FF -> .

    LPAREN          reduce using rule 111 (n_start_FF -> .)
    ID              reduce using rule 111 (n_start_FF -> .)
    MINUS           reduce using rule 111 (n_start_FF -> .)
    CTE_I           reduce using rule 111 (n_start_FF -> .)
    CTE_F           reduce using rule 111 (n_start_FF -> .)
    CTE_C           reduce using rule 111 (n_start_FF -> .)

    n_start_FF                     shift and go to state 130

state 99

    (67) lee -> LEE LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 131


state 100

    (56) mult_asigna -> variable EQUAL n_Operador . mult_exp n_asignQuad
    (57) mult_asigna -> variable EQUAL n_Operador . mult_asigna n_asignQuad
    (73) mult_exp -> . exp
    (74) mult_exp -> . exp COMMA mult_exp
    (56) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (57) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (75) exp -> . t_exp n_orQuad
    (76) exp -> . t_exp n_orQuad OR n_Operador exp
    (22) variable -> . ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> . ID n_getVarVal
    (78) t_exp -> . g_exp n_andQuad
    (79) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (81) g_exp -> . m_exp n_compareQuad
    (82) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (89) m_exp -> . t n_sumQuad
    (90) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (93) t -> . f n_multQuad
    (94) t -> . f n_multQuad MULT n_Operador t
    (95) t -> . f n_multQuad DIV n_Operador t
    (98) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (99) f -> . n_tempTypeI MINUS CTE_I n_directPrint_neg
    (100) f -> . n_tempTypeF MINUS CTE_F n_directPrint_neg
    (101) f -> . n_tempTypeI CTE_I n_directPrint
    (102) f -> . n_tempTypeF CTE_F n_directPrint
    (103) f -> . n_tempTypeC CTE_C n_directPrint
    (104) f -> . variable
    (105) f -> . llamada
    (106) n_tempTypeI -> .
    (107) n_tempTypeF -> .
    (108) n_tempTypeC -> .
    (62) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action

  ! reduce/reduce conflict for MINUS resolved using rule 106 (n_tempTypeI -> .)
    ID              shift and go to state 116
    LPAREN          shift and go to state 101
    MINUS           reduce using rule 106 (n_tempTypeI -> .)
    CTE_I           reduce using rule 106 (n_tempTypeI -> .)
    CTE_F           reduce using rule 107 (n_tempTypeF -> .)
    CTE_C           reduce using rule 108 (n_tempTypeC -> .)

  ! MINUS           [ reduce using rule 107 (n_tempTypeF -> .) ]

    variable                       shift and go to state 132
    mult_exp                       shift and go to state 133
    mult_asigna                    shift and go to state 134
    exp                            shift and go to state 104
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    n_tempTypeI                    shift and go to state 111
    n_tempTypeF                    shift and go to state 112
    n_tempTypeC                    shift and go to state 113
    llamada                        shift and go to state 115

state 101

    (98) f -> LPAREN . n_start_FF mult_exp RPAREN n_end_FF
    (111) n_start_FF -> .

    LPAREN          reduce using rule 111 (n_start_FF -> .)
    ID              reduce using rule 111 (n_start_FF -> .)
    MINUS           reduce using rule 111 (n_start_FF -> .)
    CTE_I           reduce using rule 111 (n_start_FF -> .)
    CTE_F           reduce using rule 111 (n_start_FF -> .)
    CTE_C           reduce using rule 111 (n_start_FF -> .)

    n_start_FF                     shift and go to state 135

state 102

    (68) escribe -> ESCRIBE LPAREN mult_exp . n_escribeExp RPAREN SEMICOLON
    (70) n_escribeExp -> .

    RPAREN          reduce using rule 70 (n_escribeExp -> .)

    n_escribeExp                   shift and go to state 136

state 103

    (69) escribe -> ESCRIBE LPAREN mult_cte_s . n_escribeExp RPAREN SEMICOLON
    (70) n_escribeExp -> .

    RPAREN          reduce using rule 70 (n_escribeExp -> .)

    n_escribeExp                   shift and go to state 137

state 104

    (73) mult_exp -> exp .
    (74) mult_exp -> exp . COMMA mult_exp

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 73 (mult_exp -> exp .)
    SEMICOLON       reduce using rule 73 (mult_exp -> exp .)
    HASTA           reduce using rule 73 (mult_exp -> exp .)
    HACER           reduce using rule 73 (mult_exp -> exp .)
    RSQUARE         reduce using rule 73 (mult_exp -> exp .)
    COMMA           shift and go to state 138

  ! COMMA           [ reduce using rule 73 (mult_exp -> exp .) ]


state 105

    (71) mult_cte_s -> CTE_S .
    (72) mult_cte_s -> CTE_S . COMMA mult_cte_s

    RPAREN          reduce using rule 71 (mult_cte_s -> CTE_S .)
    COMMA           shift and go to state 139


state 106

    (75) exp -> t_exp . n_orQuad
    (76) exp -> t_exp . n_orQuad OR n_Operador exp
    (77) n_orQuad -> .

    OR              reduce using rule 77 (n_orQuad -> .)
    COMMA           reduce using rule 77 (n_orQuad -> .)
    RPAREN          reduce using rule 77 (n_orQuad -> .)
    SEMICOLON       reduce using rule 77 (n_orQuad -> .)
    HASTA           reduce using rule 77 (n_orQuad -> .)
    HACER           reduce using rule 77 (n_orQuad -> .)
    RSQUARE         reduce using rule 77 (n_orQuad -> .)

    n_orQuad                       shift and go to state 140

state 107

    (78) t_exp -> g_exp . n_andQuad
    (79) t_exp -> g_exp . n_andQuad AND n_Operador t_exp
    (80) n_andQuad -> .

    AND             reduce using rule 80 (n_andQuad -> .)
    OR              reduce using rule 80 (n_andQuad -> .)
    COMMA           reduce using rule 80 (n_andQuad -> .)
    RPAREN          reduce using rule 80 (n_andQuad -> .)
    SEMICOLON       reduce using rule 80 (n_andQuad -> .)
    HASTA           reduce using rule 80 (n_andQuad -> .)
    HACER           reduce using rule 80 (n_andQuad -> .)
    RSQUARE         reduce using rule 80 (n_andQuad -> .)

    n_andQuad                      shift and go to state 141

state 108

    (81) g_exp -> m_exp . n_compareQuad
    (82) g_exp -> m_exp . n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> m_exp . n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> m_exp . n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> m_exp . n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> m_exp . n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> m_exp . n_compareQuad NOEQUAL n_Operador g_exp
    (88) n_compareQuad -> .

    LESSTHAN        reduce using rule 88 (n_compareQuad -> .)
    LESSEQUAL       reduce using rule 88 (n_compareQuad -> .)
    GREATERTHAN     reduce using rule 88 (n_compareQuad -> .)
    GREATEREQUAL    reduce using rule 88 (n_compareQuad -> .)
    SAME            reduce using rule 88 (n_compareQuad -> .)
    NOEQUAL         reduce using rule 88 (n_compareQuad -> .)
    AND             reduce using rule 88 (n_compareQuad -> .)
    OR              reduce using rule 88 (n_compareQuad -> .)
    COMMA           reduce using rule 88 (n_compareQuad -> .)
    RPAREN          reduce using rule 88 (n_compareQuad -> .)
    SEMICOLON       reduce using rule 88 (n_compareQuad -> .)
    HASTA           reduce using rule 88 (n_compareQuad -> .)
    HACER           reduce using rule 88 (n_compareQuad -> .)
    RSQUARE         reduce using rule 88 (n_compareQuad -> .)

    n_compareQuad                  shift and go to state 142

state 109

    (89) m_exp -> t . n_sumQuad
    (90) m_exp -> t . n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> t . n_sumQuad MINUS n_Operador m_exp
    (92) n_sumQuad -> .

    PLUS            reduce using rule 92 (n_sumQuad -> .)
    MINUS           reduce using rule 92 (n_sumQuad -> .)
    LESSTHAN        reduce using rule 92 (n_sumQuad -> .)
    LESSEQUAL       reduce using rule 92 (n_sumQuad -> .)
    GREATERTHAN     reduce using rule 92 (n_sumQuad -> .)
    GREATEREQUAL    reduce using rule 92 (n_sumQuad -> .)
    SAME            reduce using rule 92 (n_sumQuad -> .)
    NOEQUAL         reduce using rule 92 (n_sumQuad -> .)
    AND             reduce using rule 92 (n_sumQuad -> .)
    OR              reduce using rule 92 (n_sumQuad -> .)
    COMMA           reduce using rule 92 (n_sumQuad -> .)
    RPAREN          reduce using rule 92 (n_sumQuad -> .)
    SEMICOLON       reduce using rule 92 (n_sumQuad -> .)
    HASTA           reduce using rule 92 (n_sumQuad -> .)
    HACER           reduce using rule 92 (n_sumQuad -> .)
    RSQUARE         reduce using rule 92 (n_sumQuad -> .)

    n_sumQuad                      shift and go to state 143

state 110

    (93) t -> f . n_multQuad
    (94) t -> f . n_multQuad MULT n_Operador t
    (95) t -> f . n_multQuad DIV n_Operador t
    (96) n_multQuad -> .

    MULT            reduce using rule 96 (n_multQuad -> .)
    DIV             reduce using rule 96 (n_multQuad -> .)
    PLUS            reduce using rule 96 (n_multQuad -> .)
    MINUS           reduce using rule 96 (n_multQuad -> .)
    LESSTHAN        reduce using rule 96 (n_multQuad -> .)
    LESSEQUAL       reduce using rule 96 (n_multQuad -> .)
    GREATERTHAN     reduce using rule 96 (n_multQuad -> .)
    GREATEREQUAL    reduce using rule 96 (n_multQuad -> .)
