Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    PRINCIPAL       reduce using rule 42 (bloque -> LBRACKET empty RBRACKET .)
    SINO            reduce using rule 42 (bloque -> LBRACKET empty RBRACKET .)
    ID              reduce using rule 42 (bloque -> LBRACKET empty RBRACKET .)
    LEE             reduce using rule 42 (bloque -> LBRACKET empty RBRACKET .)
    ESCRIBE         reduce using rule 42 (bloque -> LBRACKET empty RBRACKET .)
    SI              reduce using rule 42 (bloque -> LBRACKET empty RBRACKET .)
    MIENTRAS        reduce using rule 42 (bloque -> LBRACKET empty RBRACKET .)
    REGRESA         reduce using rule 42 (bloque -> LBRACKET empty RBRACKET .)
    DESDE           reduce using rule 42 (bloque -> LBRACKET empty RBRACKET .)
    RBRACKET        reduce using rule 42 (bloque -> LBRACKET empty RBRACKET .)


state 77

    (44) mult_estatutos -> estatuto mult_estatutos .

    RBRACKET        reduce using rule 44 (mult_estatutos -> estatuto mult_estatutos .)


state 78

    (45) estatuto -> asigna SEMICOLON .

    ID              reduce using rule 45 (estatuto -> asigna SEMICOLON .)
    LEE             reduce using rule 45 (estatuto -> asigna SEMICOLON .)
    ESCRIBE         reduce using rule 45 (estatuto -> asigna SEMICOLON .)
    SI              reduce using rule 45 (estatuto -> asigna SEMICOLON .)
    MIENTRAS        reduce using rule 45 (estatuto -> asigna SEMICOLON .)
    REGRESA         reduce using rule 45 (estatuto -> asigna SEMICOLON .)
    DESDE           reduce using rule 45 (estatuto -> asigna SEMICOLON .)
    RBRACKET        reduce using rule 45 (estatuto -> asigna SEMICOLON .)


state 79

    (46) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 46 (estatuto -> llamada SEMICOLON .)
    LEE             reduce using rule 46 (estatuto -> llamada SEMICOLON .)
    ESCRIBE         reduce using rule 46 (estatuto -> llamada SEMICOLON .)
    SI              reduce using rule 46 (estatuto -> llamada SEMICOLON .)
    MIENTRAS        reduce using rule 46 (estatuto -> llamada SEMICOLON .)
    REGRESA         reduce using rule 46 (estatuto -> llamada SEMICOLON .)
    DESDE           reduce using rule 46 (estatuto -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 46 (estatuto -> llamada SEMICOLON .)


state 80

    (60) llamada -> ID n_verify_func . LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> ID n_verify_func . LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 98


state 81

    (22) variable -> ID LSQUARE . mult_exp RSQUARE
    (71) mult_exp -> . exp
    (72) mult_exp -> . exp COMMA mult_exp
    (73) exp -> . t_exp n_orQuad
    (74) exp -> . t_exp n_orQuad OR n_Operador exp
    (76) t_exp -> . g_exp n_andQuad
    (77) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 100
    exp                            shift and go to state 101
    t_exp                          shift and go to state 102
    g_exp                          shift and go to state 103
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 82

    (23) variable -> ID p_n_getVarVal .

    EQUAL           reduce using rule 23 (variable -> ID p_n_getVarVal .)
    MULT            reduce using rule 23 (variable -> ID p_n_getVarVal .)
    DIV             reduce using rule 23 (variable -> ID p_n_getVarVal .)
    PLUS            reduce using rule 23 (variable -> ID p_n_getVarVal .)
    MINUS           reduce using rule 23 (variable -> ID p_n_getVarVal .)
    LESSTHAN        reduce using rule 23 (variable -> ID p_n_getVarVal .)
    LESSEQUAL       reduce using rule 23 (variable -> ID p_n_getVarVal .)
    GREATERTHAN     reduce using rule 23 (variable -> ID p_n_getVarVal .)
    GREATEREQUAL    reduce using rule 23 (variable -> ID p_n_getVarVal .)
    SAME            reduce using rule 23 (variable -> ID p_n_getVarVal .)
    NOEQUAL         reduce using rule 23 (variable -> ID p_n_getVarVal .)
    AND             reduce using rule 23 (variable -> ID p_n_getVarVal .)
    OR              reduce using rule 23 (variable -> ID p_n_getVarVal .)
    COMMA           reduce using rule 23 (variable -> ID p_n_getVarVal .)
    RSQUARE         reduce using rule 23 (variable -> ID p_n_getVarVal .)
    RPAREN          reduce using rule 23 (variable -> ID p_n_getVarVal .)
    SEMICOLON       reduce using rule 23 (variable -> ID p_n_getVarVal .)
    HASTA           reduce using rule 23 (variable -> ID p_n_getVarVal .)
    HACER           reduce using rule 23 (variable -> ID p_n_getVarVal .)


state 83

    (65) lee -> LEE LPAREN . variable RPAREN SEMICOLON
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal

    ID              shift and go to state 90

    variable                       shift and go to state 113

state 84

    (54) mult_asigna -> variable EQUAL . n_Operador mult_exp n_asignQuad
    (55) mult_asigna -> variable EQUAL . n_Operador mult_asigna n_asignQuad
    (95) n_Operador -> .

    ID              reduce using rule 95 (n_Operador -> .)
    LPAREN          reduce using rule 95 (n_Operador -> .)
    CTE_I           reduce using rule 95 (n_Operador -> .)
    CTE_F           reduce using rule 95 (n_Operador -> .)
    CTE_C           reduce using rule 95 (n_Operador -> .)

    n_Operador                     shift and go to state 114

state 85

    (66) escribe -> ESCRIBE LPAREN . mult_exp n_escribeExp RPAREN SEMICOLON
    (67) escribe -> ESCRIBE LPAREN . mult_cte_s n_escribeExp RPAREN SEMICOLON
    (71) mult_exp -> . exp
    (72) mult_exp -> . exp COMMA mult_exp
    (69) mult_cte_s -> . CTE_S
    (70) mult_cte_s -> . CTE_S COMMA mult_cte_s
    (73) exp -> . t_exp n_orQuad
    (74) exp -> . t_exp n_orQuad OR n_Operador exp
    (76) t_exp -> . g_exp n_andQuad
    (77) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    CTE_S           shift and go to state 117
    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 115
    mult_cte_s                     shift and go to state 116
    exp                            shift and go to state 101
    t_exp                          shift and go to state 102
    g_exp                          shift and go to state 103
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 86

    (108) condicion -> SI LPAREN . mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (109) condicion -> SI LPAREN . mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (71) mult_exp -> . exp
    (72) mult_exp -> . exp COMMA mult_exp
    (73) exp -> . t_exp n_orQuad
    (74) exp -> . t_exp n_orQuad OR n_Operador exp
    (76) t_exp -> . g_exp n_andQuad
    (77) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 118
    exp                            shift and go to state 101
    t_exp                          shift and go to state 102
    g_exp                          shift and go to state 103
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 87

    (113) ciclo_w -> MIENTRAS n_startCicle . LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile

    LPAREN          shift and go to state 119


state 88

    (120) retorno -> REGRESA LPAREN . mult_exp n_regresaExp RPAREN SEMICOLON
    (71) mult_exp -> . exp
    (72) mult_exp -> . exp COMMA mult_exp
    (73) exp -> . t_exp n_orQuad
    (74) exp -> . t_exp n_orQuad OR n_Operador exp
    (76) t_exp -> . g_exp n_andQuad
    (77) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 120
    exp                            shift and go to state 101
    t_exp                          shift and go to state 102
    g_exp                          shift and go to state 103
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 89

    (117) ciclo_f -> DESDE asigna . n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (114) n_startCicle -> .

    HASTA           reduce using rule 114 (n_startCicle -> .)

    n_startCicle                   shift and go to state 121

state 90

    (22) variable -> ID . LSQUARE mult_exp RSQUARE
    (23) variable -> ID . p_n_getVarVal
    (24) p_n_getVarVal -> .

    LSQUARE         shift and go to state 81
    EQUAL           reduce using rule 24 (p_n_getVarVal -> .)
    RPAREN          reduce using rule 24 (p_n_getVarVal -> .)

    p_n_getVarVal                  shift and go to state 82

state 91

    (36) param -> tipo_simple param_aux1 .

    RPAREN          reduce using rule 36 (param -> tipo_simple param_aux1 .)


state 92

    (37) param_aux1 -> ID . save_param
    (38) param_aux1 -> ID . save_param COMMA param
    (39) save_param -> .

    COMMA           reduce using rule 39 (save_param -> .)
    RPAREN          reduce using rule 39 (save_param -> .)

    save_param                     shift and go to state 122

state 93

    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN . vars bloque n_endof_func
    (28) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN . bloque n_endof_func
    (8) vars -> . VAR vars_aux
    (41) bloque -> . LBRACKET mult_estatutos RBRACKET
    (42) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 46

    vars                           shift and go to state 123
    bloque                         shift and go to state 124

state 94

    (31) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars . bloque n_endof_func
    (41) bloque -> . LBRACKET mult_estatutos RBRACKET
    (42) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 125

state 95

    (32) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque . n_endof_func
    (40) n_endof_func -> .

    FUNCION         reduce using rule 40 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 40 (n_endof_func -> .)

    n_endof_func                   shift and go to state 126

state 96

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param . RPAREN vars bloque n_endof_func
    (30) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param . RPAREN bloque n_endof_func

    RPAREN          shift and go to state 127


state 97

    (33) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN . vars bloque n_endof_func
    (34) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN . bloque n_endof_func
    (8) vars -> . VAR vars_aux
    (41) bloque -> . LBRACKET mult_estatutos RBRACKET
    (42) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 46

    vars                           shift and go to state 128
    bloque                         shift and go to state 129

state 98

    (60) llamada -> ID n_verify_func LPAREN . n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> ID n_verify_func LPAREN . n_start_pcounter RPAREN n_last_param_action
    (63) n_start_pcounter -> .

    RPAREN          reduce using rule 63 (n_start_pcounter -> .)
    LPAREN          reduce using rule 63 (n_start_pcounter -> .)
    ID              reduce using rule 63 (n_start_pcounter -> .)
    CTE_I           reduce using rule 63 (n_start_pcounter -> .)
    CTE_F           reduce using rule 63 (n_start_pcounter -> .)
    CTE_C           reduce using rule 63 (n_start_pcounter -> .)

    n_start_pcounter               shift and go to state 130

state 99

    (22) variable -> ID . LSQUARE mult_exp RSQUARE
    (23) variable -> ID . p_n_getVarVal
    (60) llamada -> ID . n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> ID . n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action
    (24) p_n_getVarVal -> .
    (64) n_verify_func -> .

    LSQUARE         shift and go to state 81
    MULT            reduce using rule 24 (p_n_getVarVal -> .)
    DIV             reduce using rule 24 (p_n_getVarVal -> .)
    PLUS            reduce using rule 24 (p_n_getVarVal -> .)
    MINUS           reduce using rule 24 (p_n_getVarVal -> .)
    LESSTHAN        reduce using rule 24 (p_n_getVarVal -> .)
    LESSEQUAL       reduce using rule 24 (p_n_getVarVal -> .)
    GREATERTHAN     reduce using rule 24 (p_n_getVarVal -> .)
    GREATEREQUAL    reduce using rule 24 (p_n_getVarVal -> .)
    SAME            reduce using rule 24 (p_n_getVarVal -> .)
    NOEQUAL         reduce using rule 24 (p_n_getVarVal -> .)
    AND             reduce using rule 24 (p_n_getVarVal -> .)
    OR              reduce using rule 24 (p_n_getVarVal -> .)
    COMMA           reduce using rule 24 (p_n_getVarVal -> .)
    RSQUARE         reduce using rule 24 (p_n_getVarVal -> .)
    RPAREN          reduce using rule 24 (p_n_getVarVal -> .)
    EQUAL           reduce using rule 24 (p_n_getVarVal -> .)
    SEMICOLON       reduce using rule 24 (p_n_getVarVal -> .)
    HASTA           reduce using rule 24 (p_n_getVarVal -> .)
    HACER           reduce using rule 24 (p_n_getVarVal -> .)
    LPAREN          reduce using rule 64 (n_verify_func -> .)

    p_n_getVarVal                  shift and go to state 82
    n_verify_func                  shift and go to state 80

state 100

    (22) variable -> ID LSQUARE mult_exp . RSQUARE

    RSQUARE         shift and go to state 131


state 101

    (71) mult_exp -> exp .
    (72) mult_exp -> exp . COMMA mult_exp

    RSQUARE         reduce using rule 71 (mult_exp -> exp .)
    RPAREN          reduce using rule 71 (mult_exp -> exp .)
    SEMICOLON       reduce using rule 71 (mult_exp -> exp .)
    HASTA           reduce using rule 71 (mult_exp -> exp .)
    HACER           reduce using rule 71 (mult_exp -> exp .)
    COMMA           shift and go to state 132


state 102

    (73) exp -> t_exp . n_orQuad
    (74) exp -> t_exp . n_orQuad OR n_Operador exp
    (75) n_orQuad -> .

    OR              reduce using rule 75 (n_orQuad -> .)
    COMMA           reduce using rule 75 (n_orQuad -> .)
    RSQUARE         reduce using rule 75 (n_orQuad -> .)
    RPAREN          reduce using rule 75 (n_orQuad -> .)
    SEMICOLON       reduce using rule 75 (n_orQuad -> .)
    HASTA           reduce using rule 75 (n_orQuad -> .)
    HACER           reduce using rule 75 (n_orQuad -> .)

    n_orQuad                       shift and go to state 133

state 103

    (76) t_exp -> g_exp . n_andQuad
    (77) t_exp -> g_exp . n_andQuad AND n_Operador t_exp
    (78) n_andQuad -> .

    AND             reduce using rule 78 (n_andQuad -> .)
    OR              reduce using rule 78 (n_andQuad -> .)
    COMMA           reduce using rule 78 (n_andQuad -> .)
    RSQUARE         reduce using rule 78 (n_andQuad -> .)
    RPAREN          reduce using rule 78 (n_andQuad -> .)
    SEMICOLON       reduce using rule 78 (n_andQuad -> .)
    HASTA           reduce using rule 78 (n_andQuad -> .)
    HACER           reduce using rule 78 (n_andQuad -> .)

    n_andQuad                      shift and go to state 134

state 104

    (79) g_exp -> m_exp . n_compareQuad
    (80) g_exp -> m_exp . n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> m_exp . n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> m_exp . n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> m_exp . n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> m_exp . n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> m_exp . n_compareQuad NOEQUAL n_Operador g_exp
    (86) n_compareQuad -> .

    LESSTHAN        reduce using rule 86 (n_compareQuad -> .)
    LESSEQUAL       reduce using rule 86 (n_compareQuad -> .)
    GREATERTHAN     reduce using rule 86 (n_compareQuad -> .)
    GREATEREQUAL    reduce using rule 86 (n_compareQuad -> .)
    SAME            reduce using rule 86 (n_compareQuad -> .)
    NOEQUAL         reduce using rule 86 (n_compareQuad -> .)
    AND             reduce using rule 86 (n_compareQuad -> .)
    OR              reduce using rule 86 (n_compareQuad -> .)
    COMMA           reduce using rule 86 (n_compareQuad -> .)
    RSQUARE         reduce using rule 86 (n_compareQuad -> .)
    RPAREN          reduce using rule 86 (n_compareQuad -> .)
    SEMICOLON       reduce using rule 86 (n_compareQuad -> .)
    HASTA           reduce using rule 86 (n_compareQuad -> .)
    HACER           reduce using rule 86 (n_compareQuad -> .)

    n_compareQuad                  shift and go to state 135

state 105

    (87) m_exp -> t . n_sumQuad
    (88) m_exp -> t . n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> t . n_sumQuad MINUS n_Operador m_exp
    (90) n_sumQuad -> .

    PLUS            reduce using rule 90 (n_sumQuad -> .)
    MINUS           reduce using rule 90 (n_sumQuad -> .)
    LESSTHAN        reduce using rule 90 (n_sumQuad -> .)
    LESSEQUAL       reduce using rule 90 (n_sumQuad -> .)
    GREATERTHAN     reduce using rule 90 (n_sumQuad -> .)
    GREATEREQUAL    reduce using rule 90 (n_sumQuad -> .)
    SAME            reduce using rule 90 (n_sumQuad -> .)
    NOEQUAL         reduce using rule 90 (n_sumQuad -> .)
    AND             reduce using rule 90 (n_sumQuad -> .)
    OR              reduce using rule 90 (n_sumQuad -> .)
    COMMA           reduce using rule 90 (n_sumQuad -> .)
    RSQUARE         reduce using rule 90 (n_sumQuad -> .)
    RPAREN          reduce using rule 90 (n_sumQuad -> .)
    SEMICOLON       reduce using rule 90 (n_sumQuad -> .)
    HASTA           reduce using rule 90 (n_sumQuad -> .)
    HACER           reduce using rule 90 (n_sumQuad -> .)

    n_sumQuad                      shift and go to state 136

state 106

    (91) t -> f . n_multQuad
    (92) t -> f . n_multQuad MULT n_Operador t
    (93) t -> f . n_multQuad DIV n_Operador t
    (94) n_multQuad -> .

    MULT            reduce using rule 94 (n_multQuad -> .)
    DIV             reduce using rule 94 (n_multQuad -> .)
    PLUS            reduce using rule 94 (n_multQuad -> .)
    MINUS           reduce using rule 94 (n_multQuad -> .)
    LESSTHAN        reduce using rule 94 (n_multQuad -> .)
    LESSEQUAL       reduce using rule 94 (n_multQuad -> .)
    GREATERTHAN     reduce using rule 94 (n_multQuad -> .)
    GREATEREQUAL    reduce using rule 94 (n_multQuad -> .)
    SAME            reduce using rule 94 (n_multQuad -> .)
    NOEQUAL         reduce using rule 94 (n_multQuad -> .)
    AND             reduce using rule 94 (n_multQuad -> .)
    OR              reduce using rule 94 (n_multQuad -> .)
    COMMA           reduce using rule 94 (n_multQuad -> .)
    RSQUARE         reduce using rule 94 (n_multQuad -> .)
    RPAREN          reduce using rule 94 (n_multQuad -> .)
    SEMICOLON       reduce using rule 94 (n_multQuad -> .)
    HASTA           reduce using rule 94 (n_multQuad -> .)
    HACER           reduce using rule 94 (n_multQuad -> .)

    n_multQuad                     shift and go to state 137

state 107

    (96) f -> LPAREN . n_start_FF mult_exp RPAREN n_end_FF
    (106) n_start_FF -> .

    LPAREN          reduce using rule 106 (n_start_FF -> .)
    ID              reduce using rule 106 (n_start_FF -> .)
    CTE_I           reduce using rule 106 (n_start_FF -> .)
    CTE_F           reduce using rule 106 (n_start_FF -> .)
    CTE_C           reduce using rule 106 (n_start_FF -> .)

    n_start_FF                     shift and go to state 138

state 108

    (97) f -> n_tempTypeI . CTE_I n_directPrint

    CTE_I           shift and go to state 139


state 109

    (98) f -> n_tempTypeF . CTE_F n_directPrint

    CTE_F           shift and go to state 140


state 110

    (99) f -> n_tempTypeC . CTE_C n_directPrint

    CTE_C           shift and go to state 141


state 111

    (100) f -> variable .

    MULT            reduce using rule 100 (f -> variable .)
    DIV             reduce using rule 100 (f -> variable .)
    PLUS            reduce using rule 100 (f -> variable .)
    MINUS           reduce using rule 100 (f -> variable .)
    LESSTHAN        reduce using rule 100 (f -> variable .)
    LESSEQUAL       reduce using rule 100 (f -> variable .)
    GREATERTHAN     reduce using rule 100 (f -> variable .)
    GREATEREQUAL    reduce using rule 100 (f -> variable .)
    SAME            reduce using rule 100 (f -> variable .)
    NOEQUAL         reduce using rule 100 (f -> variable .)
    AND             reduce using rule 100 (f -> variable .)
    OR              reduce using rule 100 (f -> variable .)
    COMMA           reduce using rule 100 (f -> variable .)
    RSQUARE         reduce using rule 100 (f -> variable .)
    RPAREN          reduce using rule 100 (f -> variable .)
    SEMICOLON       reduce using rule 100 (f -> variable .)
    HASTA           reduce using rule 100 (f -> variable .)
    HACER           reduce using rule 100 (f -> variable .)


state 112

    (101) f -> llamada .

    MULT            reduce using rule 101 (f -> llamada .)
    DIV             reduce using rule 101 (f -> llamada .)
    PLUS            reduce using rule 101 (f -> llamada .)
    MINUS           reduce using rule 101 (f -> llamada .)
    LESSTHAN        reduce using rule 101 (f -> llamada .)
    LESSEQUAL       reduce using rule 101 (f -> llamada .)
    GREATERTHAN     reduce using rule 101 (f -> llamada .)
