Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    LEE             reduce using rule 43 (estatuto -> escribe .)
    ESCRIBE         reduce using rule 43 (estatuto -> escribe .)
    LPAREN          reduce using rule 43 (estatuto -> escribe .)
    SI              reduce using rule 43 (estatuto -> escribe .)
    MIENTRAS        reduce using rule 43 (estatuto -> escribe .)
    REGRESA         reduce using rule 43 (estatuto -> escribe .)
    DESDE           reduce using rule 43 (estatuto -> escribe .)
    RBRACKET        reduce using rule 43 (estatuto -> escribe .)


state 52

    (44) estatuto -> condicion .

    ID              reduce using rule 44 (estatuto -> condicion .)
    LEE             reduce using rule 44 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 44 (estatuto -> condicion .)
    LPAREN          reduce using rule 44 (estatuto -> condicion .)
    SI              reduce using rule 44 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 44 (estatuto -> condicion .)
    REGRESA         reduce using rule 44 (estatuto -> condicion .)
    DESDE           reduce using rule 44 (estatuto -> condicion .)
    RBRACKET        reduce using rule 44 (estatuto -> condicion .)


state 53

    (45) estatuto -> ciclo_w .

    ID              reduce using rule 45 (estatuto -> ciclo_w .)
    LEE             reduce using rule 45 (estatuto -> ciclo_w .)
    ESCRIBE         reduce using rule 45 (estatuto -> ciclo_w .)
    LPAREN          reduce using rule 45 (estatuto -> ciclo_w .)
    SI              reduce using rule 45 (estatuto -> ciclo_w .)
    MIENTRAS        reduce using rule 45 (estatuto -> ciclo_w .)
    REGRESA         reduce using rule 45 (estatuto -> ciclo_w .)
    DESDE           reduce using rule 45 (estatuto -> ciclo_w .)
    RBRACKET        reduce using rule 45 (estatuto -> ciclo_w .)


state 54

    (46) estatuto -> retorno .

    ID              reduce using rule 46 (estatuto -> retorno .)
    LEE             reduce using rule 46 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 46 (estatuto -> retorno .)
    LPAREN          reduce using rule 46 (estatuto -> retorno .)
    SI              reduce using rule 46 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 46 (estatuto -> retorno .)
    REGRESA         reduce using rule 46 (estatuto -> retorno .)
    DESDE           reduce using rule 46 (estatuto -> retorno .)
    RBRACKET        reduce using rule 46 (estatuto -> retorno .)


state 55

    (47) estatuto -> ciclo_f .

    ID              reduce using rule 47 (estatuto -> ciclo_f .)
    LEE             reduce using rule 47 (estatuto -> ciclo_f .)
    ESCRIBE         reduce using rule 47 (estatuto -> ciclo_f .)
    LPAREN          reduce using rule 47 (estatuto -> ciclo_f .)
    SI              reduce using rule 47 (estatuto -> ciclo_f .)
    MIENTRAS        reduce using rule 47 (estatuto -> ciclo_f .)
    REGRESA         reduce using rule 47 (estatuto -> ciclo_f .)
    DESDE           reduce using rule 47 (estatuto -> ciclo_f .)
    RBRACKET        reduce using rule 47 (estatuto -> ciclo_f .)


state 56

    (48) asigna -> variable . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 73


state 57

    (49) llamada -> ID . LPAREN mult_exp RPAREN
    (20) variable -> ID . LSQUARE exp RSQUARE
    (21) variable -> ID .

    LPAREN          shift and go to state 74
    LSQUARE         shift and go to state 75
    EQUAL           reduce using rule 21 (variable -> ID .)


state 58

    (55) escribe -> LPAREN . mult_cte_s RPAREN SEMICOLON
    (56) mult_cte_s -> . CTE_S
    (57) mult_cte_s -> . CTE_S COMMA mult_cte_s
    (58) mult_cte_s -> . empty
    (19) empty -> .

    CTE_S           shift and go to state 77
    RPAREN          reduce using rule 19 (empty -> .)

    mult_cte_s                     shift and go to state 76
    empty                          shift and go to state 78

state 59

    (53) lee -> LEE . LPAREN variable RPAREN

    LPAREN          shift and go to state 79


state 60

    (54) escribe -> ESCRIBE . LPAREN mult_exp RPAREN SEMICOLON

    LPAREN          shift and go to state 80


state 61

    (82) condicion -> SI . LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON
    (83) condicion -> SI . LPAREN exp RPAREN ENTONCES bloque SEMICOLON

    LPAREN          shift and go to state 81


state 62

    (84) ciclo_w -> MIENTRAS . LPAREN exp RPAREN HAZ bloque

    LPAREN          shift and go to state 82


state 63

    (89) retorno -> REGRESA . exp SEMICOLON
    (59) exp -> . t_exp OR exp
    (60) exp -> . t_exp
    (61) t_exp -> . g_exp AND t_exp
    (62) t_exp -> . g_exp
    (63) g_exp -> . m_exp
    (64) g_exp -> . LESSTHAN m_exp
    (65) g_exp -> . LESSEQUAL m_exp
    (66) g_exp -> . GREATERTHAN m_exp
    (67) g_exp -> . GREATEREQUAL m_exp
    (68) g_exp -> . SAME m_exp
    (69) g_exp -> . NOEQUAL m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATERTHAN     shift and go to state 89
    GREATEREQUAL    shift and go to state 90
    SAME            shift and go to state 91
    NOEQUAL         shift and go to state 92
    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    exp                            shift and go to state 83
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 64

    (85) ciclo_f -> DESDE . asigna HASTA CTE_I HACER bloque
    (48) asigna -> . variable EQUAL exp SEMICOLON
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID

    ID              shift and go to state 103

    asigna                         shift and go to state 102
    variable                       shift and go to state 56

state 65

    (12) vars_aux2 -> ID LSQUARE CTE_I n_save_array . RSQUARE

    RSQUARE         shift and go to state 104


state 66

    (31) param -> tipo_simple . param_aux1
    (32) param -> tipo_simple . param_aux1 param
    (33) param_aux1 -> . ID save_param
    (34) param_aux1 -> . ID save_param COMMA param

    ID              shift and go to state 106

    param_aux1                     shift and go to state 105

state 67

    (22) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param . RPAREN vars bloque
    (23) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 107


state 68

    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN . vars bloque
    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN . bloque
    (6) vars -> . VAR vars_aux
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 39

    vars                           shift and go to state 108
    bloque                         shift and go to state 109

state 69

    (24) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . param RPAREN vars bloque
    (25) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . param RPAREN bloque
    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . RPAREN vars bloque
    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . RPAREN bloque
    (31) param -> . tipo_simple param_aux1
    (32) param -> . tipo_simple param_aux1 param
    (15) tipo_simple -> . INT n_save_type
    (16) tipo_simple -> . FLOAT n_save_type
    (17) tipo_simple -> . CHAR n_save_type

    RPAREN          shift and go to state 111
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    param                          shift and go to state 110
    tipo_simple                    shift and go to state 66

state 70

    (36) bloque -> LBRACKET mult_estatutos RBRACKET .

    $end            reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    PRINCIPAL       reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SINO            reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SEMICOLON       reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    ID              reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    LEE             reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    ESCRIBE         reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    LPAREN          reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SI              reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    MIENTRAS        reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    REGRESA         reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    DESDE           reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    RBRACKET        reduce using rule 36 (bloque -> LBRACKET mult_estatutos RBRACKET .)


state 71

    (37) bloque -> LBRACKET empty RBRACKET .

    $end            reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    PRINCIPAL       reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    SINO            reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    SEMICOLON       reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    ID              reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    LEE             reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    ESCRIBE         reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    LPAREN          reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    SI              reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    MIENTRAS        reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    REGRESA         reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    DESDE           reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)
    RBRACKET        reduce using rule 37 (bloque -> LBRACKET empty RBRACKET .)


state 72

    (39) mult_estatutos -> estatuto mult_estatutos .

    RBRACKET        reduce using rule 39 (mult_estatutos -> estatuto mult_estatutos .)


state 73

    (48) asigna -> variable EQUAL . exp SEMICOLON
    (59) exp -> . t_exp OR exp
    (60) exp -> . t_exp
    (61) t_exp -> . g_exp AND t_exp
    (62) t_exp -> . g_exp
    (63) g_exp -> . m_exp
    (64) g_exp -> . LESSTHAN m_exp
    (65) g_exp -> . LESSEQUAL m_exp
    (66) g_exp -> . GREATERTHAN m_exp
    (67) g_exp -> . GREATEREQUAL m_exp
    (68) g_exp -> . SAME m_exp
    (69) g_exp -> . NOEQUAL m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATERTHAN     shift and go to state 89
    GREATEREQUAL    shift and go to state 90
    SAME            shift and go to state 91
    NOEQUAL         shift and go to state 92
    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    variable                       shift and go to state 99
    exp                            shift and go to state 112
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 93
    f                              shift and go to state 94
    llamada                        shift and go to state 100

state 74

    (49) llamada -> ID LPAREN . mult_exp RPAREN
    (50) mult_exp -> . exp
    (51) mult_exp -> . exp COMMA mult_exp
    (52) mult_exp -> . empty
    (59) exp -> . t_exp OR exp
    (60) exp -> . t_exp
    (19) empty -> .
    (61) t_exp -> . g_exp AND t_exp
    (62) t_exp -> . g_exp
    (63) g_exp -> . m_exp
    (64) g_exp -> . LESSTHAN m_exp
    (65) g_exp -> . LESSEQUAL m_exp
    (66) g_exp -> . GREATERTHAN m_exp
    (67) g_exp -> . GREATEREQUAL m_exp
    (68) g_exp -> . SAME m_exp
    (69) g_exp -> . NOEQUAL m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    RPAREN          reduce using rule 19 (empty -> .)
    LESSTHAN        shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATERTHAN     shift and go to state 89
    GREATEREQUAL    shift and go to state 90
    SAME            shift and go to state 91
    NOEQUAL         shift and go to state 92
    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    mult_exp                       shift and go to state 113
    exp                            shift and go to state 114
    empty                          shift and go to state 115
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 75

    (20) variable -> ID LSQUARE . exp RSQUARE
    (59) exp -> . t_exp OR exp
    (60) exp -> . t_exp
    (61) t_exp -> . g_exp AND t_exp
    (62) t_exp -> . g_exp
    (63) g_exp -> . m_exp
    (64) g_exp -> . LESSTHAN m_exp
    (65) g_exp -> . LESSEQUAL m_exp
    (66) g_exp -> . GREATERTHAN m_exp
    (67) g_exp -> . GREATEREQUAL m_exp
    (68) g_exp -> . SAME m_exp
    (69) g_exp -> . NOEQUAL m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATERTHAN     shift and go to state 89
    GREATEREQUAL    shift and go to state 90
    SAME            shift and go to state 91
    NOEQUAL         shift and go to state 92
    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    exp                            shift and go to state 116
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 76

    (55) escribe -> LPAREN mult_cte_s . RPAREN SEMICOLON

    RPAREN          shift and go to state 117


state 77

    (56) mult_cte_s -> CTE_S .
    (57) mult_cte_s -> CTE_S . COMMA mult_cte_s

    RPAREN          reduce using rule 56 (mult_cte_s -> CTE_S .)
    COMMA           shift and go to state 118


state 78

    (58) mult_cte_s -> empty .

    RPAREN          reduce using rule 58 (mult_cte_s -> empty .)


state 79

    (53) lee -> LEE LPAREN . variable RPAREN
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID

    ID              shift and go to state 103

    variable                       shift and go to state 119

state 80

    (54) escribe -> ESCRIBE LPAREN . mult_exp RPAREN SEMICOLON
    (50) mult_exp -> . exp
    (51) mult_exp -> . exp COMMA mult_exp
    (52) mult_exp -> . empty
    (59) exp -> . t_exp OR exp
    (60) exp -> . t_exp
    (19) empty -> .
    (61) t_exp -> . g_exp AND t_exp
    (62) t_exp -> . g_exp
    (63) g_exp -> . m_exp
    (64) g_exp -> . LESSTHAN m_exp
    (65) g_exp -> . LESSEQUAL m_exp
    (66) g_exp -> . GREATERTHAN m_exp
    (67) g_exp -> . GREATEREQUAL m_exp
    (68) g_exp -> . SAME m_exp
    (69) g_exp -> . NOEQUAL m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    RPAREN          reduce using rule 19 (empty -> .)
    LESSTHAN        shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATERTHAN     shift and go to state 89
    GREATEREQUAL    shift and go to state 90
    SAME            shift and go to state 91
    NOEQUAL         shift and go to state 92
    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    mult_exp                       shift and go to state 120
    exp                            shift and go to state 114
    empty                          shift and go to state 115
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 81

    (82) condicion -> SI LPAREN . exp RPAREN ENTONCES bloque SINO bloque SEMICOLON
    (83) condicion -> SI LPAREN . exp RPAREN ENTONCES bloque SEMICOLON
    (59) exp -> . t_exp OR exp
    (60) exp -> . t_exp
    (61) t_exp -> . g_exp AND t_exp
    (62) t_exp -> . g_exp
    (63) g_exp -> . m_exp
    (64) g_exp -> . LESSTHAN m_exp
    (65) g_exp -> . LESSEQUAL m_exp
    (66) g_exp -> . GREATERTHAN m_exp
    (67) g_exp -> . GREATEREQUAL m_exp
    (68) g_exp -> . SAME m_exp
    (69) g_exp -> . NOEQUAL m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATERTHAN     shift and go to state 89
    GREATEREQUAL    shift and go to state 90
    SAME            shift and go to state 91
    NOEQUAL         shift and go to state 92
    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    exp                            shift and go to state 121
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 82

    (84) ciclo_w -> MIENTRAS LPAREN . exp RPAREN HAZ bloque
    (59) exp -> . t_exp OR exp
    (60) exp -> . t_exp
    (61) t_exp -> . g_exp AND t_exp
    (62) t_exp -> . g_exp
    (63) g_exp -> . m_exp
    (64) g_exp -> . LESSTHAN m_exp
    (65) g_exp -> . LESSEQUAL m_exp
    (66) g_exp -> . GREATERTHAN m_exp
    (67) g_exp -> . GREATEREQUAL m_exp
    (68) g_exp -> . SAME m_exp
    (69) g_exp -> . NOEQUAL m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATERTHAN     shift and go to state 89
    GREATEREQUAL    shift and go to state 90
    SAME            shift and go to state 91
    NOEQUAL         shift and go to state 92
    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    exp                            shift and go to state 122
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 83

    (89) retorno -> REGRESA exp . SEMICOLON

    SEMICOLON       shift and go to state 123


state 84

    (59) exp -> t_exp . OR exp
    (60) exp -> t_exp .

    OR              shift and go to state 124
    SEMICOLON       reduce using rule 60 (exp -> t_exp .)
    COMMA           reduce using rule 60 (exp -> t_exp .)
    RPAREN          reduce using rule 60 (exp -> t_exp .)
    RSQUARE         reduce using rule 60 (exp -> t_exp .)


state 85

    (61) t_exp -> g_exp . AND t_exp
    (62) t_exp -> g_exp .

    AND             shift and go to state 125
    OR              reduce using rule 62 (t_exp -> g_exp .)
    SEMICOLON       reduce using rule 62 (t_exp -> g_exp .)
    COMMA           reduce using rule 62 (t_exp -> g_exp .)
    RPAREN          reduce using rule 62 (t_exp -> g_exp .)
    RSQUARE         reduce using rule 62 (t_exp -> g_exp .)


state 86

    (63) g_exp -> m_exp .

    AND             reduce using rule 63 (g_exp -> m_exp .)
    OR              reduce using rule 63 (g_exp -> m_exp .)
    SEMICOLON       reduce using rule 63 (g_exp -> m_exp .)
    COMMA           reduce using rule 63 (g_exp -> m_exp .)
    RPAREN          reduce using rule 63 (g_exp -> m_exp .)
    RSQUARE         reduce using rule 63 (g_exp -> m_exp .)


state 87

    (64) g_exp -> LESSTHAN . m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    m_exp                          shift and go to state 126
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 88

    (65) g_exp -> LESSEQUAL . m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    m_exp                          shift and go to state 127
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 89

    (66) g_exp -> GREATERTHAN . m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    m_exp                          shift and go to state 128
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 90

    (67) g_exp -> GREATEREQUAL . m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    m_exp                          shift and go to state 129
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 91

    (68) g_exp -> SAME . m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    m_exp                          shift and go to state 130
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 92

    (69) g_exp -> NOEQUAL . m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    m_exp                          shift and go to state 131
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 93

    (70) m_exp -> t .
    (71) m_exp -> t . PLUS m_exp
    (72) m_exp -> t . MINUS m_exp

    AND             reduce using rule 70 (m_exp -> t .)
    OR              reduce using rule 70 (m_exp -> t .)
